Pagina,Id,Code,Omschrijving,Groep,Titel,Begin geldigheid,Gerelateerd
onbekend,999,99,onbekend,onbekend,onbekend,2020-02-28,
Eigen methode,998,EIGENMETHODE,Eigen methode,Voorschrift,Eigen methode,2021-06-18,
HH-W7A:2014 Bemonstering van fytoplankton in opp.water,964,HH-W7A:2014,HH-W7A:2014 Bemonstering van fytoplankton in opp.water,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 7A (2014) - Bemonstering van fytoplankton in oppervlaktewater,2024-06-28,
NPR 8066:2010 nl,963,NPR8066.10,NPR 8066:2010 nl,Norm water,Water - Monsterneming stilstaand afvalwater,2015-08-06,
Leidraad voor passive sampling 2012,962,LEIDDPS:2012,Leidraad voor passive sampling 2012,Voorschrift water,Leidraad voor de passive sampling van hydrofobe stoffen in water met siliconenrubber samplers,2014-11-08,
NEN-EN-ISO 5667-3:2012 en,961,I5667-3.12,NEN-EN-ISO 5667-3:2012 en,Norm water,Water - Monsterneming - Deel 3: Richtlijn voor de conservering en behandeling van watermonsters,2014-11-08,
CMA/1/A.14 september 2020,396,CMA1A14.20,CMA/1/A.14 september 2020,Norm bodem/water,Afvalstoffen – grondstoffen. Algemene richtlijnen monsterneming,2021-07-21,
NEN 6600-1:2019 nl,395,N6600-1.19,NEN 6600-1:2019 nl,Norm water,Water - Monsterneming - Deel 1: Afvalwater,2021-02-05,
RIVM Blauwalgenprotocol 2020,394,RIVM-P20-107,RIVM Blauwalgenprotocol 2020,Norm water,Water - Blauwalgenprotocol 2020,2021-02-05,
SIKB Protocol 2003 v6 1-2-2018,393,SIKB-P2003v6,SIKB Protocol 2003 v6 1-2-2018,Norm water,"BRL 2000 Veldwerk milieuhygiënisch bodem- en waterbodemonderzoek (certificatie), protocol 2003, Veldwerk bij milieuhygiënisch waterbodemonderzoek. Versie 6.0, 1 februari 2018",2021-02-05,
"SIKB Protocol 2002, 1-2-2018",392,SIKB-P2002v6,"SIKB Protocol 2002, 1-2-2018",Norm water,"BRL 2000 Veldwerk milieuhygiënisch bodem- en waterbodemonderzoek (certificatie), protocol 2002: Het nemen van grondwatermonsters, versie 6.0, 1 februari 2018",2020-02-28,
"SIKB Protocol 2002, 12-12-2013",391,SIKB-P2002v4,"SIKB Protocol 2002, 12-12-2013",Norm water,"BRL 2000 Veldwerk milieuhygiënisch bodem- en waterbodemonderzoek (certificatie), protocol 2002: Het nemen van grondwatermonsters, versie 4, 12 december 2013",2020-02-28,
NTA 8017:2016 nl,390,TA8017.16,NTA 8017:2016 nl,Norm water,Monsterneming van grondwater ten behoeve van de monitoring van grondwaterkwaliteit,2020-02-28,
NTA 8017:2008 nl,389,TA8017.08,NTA 8017:2008 nl,Norm vervallen,Monsterneming van grondwater ten behoeve van de monitoring van grondwaterkwaliteit,2020-02-28,
NEN 5745:1997 nl,388,N5745.97,NEN 5745:1997 nl,Norm vervallen,Bodem - Monsterneming van grondwater ten behoeve van de bepaling van vluchtige verbindingen,2020-02-28,
NEN 5744:2011/A1:2013 nl,387,N5744.11A113,NEN 5744:2011/A1:2013 nl,Norm bodem,Bodem - Monsterneming van grondwater. AANVULLING,2020-02-28,
NEN 5744:2011 nl,386,N5744.11,NEN 5744:2011 nl,Norm bodem,Bodem - Monsterneming van grondwater,2020-02-28,
NEN 5744:1991 nl,385,N5744.91,NEN 5744:1991 nl,Norm vervallen,"Bodem - Monsterneming van grondwater ten behoeve van de bepaling van metalen, anorganische verbindingen, matig-vluchtige organische verbindingen en fysisch-chemische eigenschappen",2020-02-28,
NEN 6600-2:2019 nl,384,N6600-2.19,NEN 6600-2:2019 nl,Norm water,Water - Monsterneming - Deel 2: Oppervlaktewater,2019-05-11,
NEN 6600-1:2009 nl,383,N6600-1.09,NEN 6600-1:2009 nl,Norm vervallen,Water - Monsterneming - Deel 1: Afvalwater,2016-06-08,
RWSV - 913.00.W010,382,RWSV-W010,RWSV - 913.00.W010,Voorschrift water,Rijkswaterstaat standaard voorschrift - Verrichten van zintuiglijke en meteorologische waarnemingen,2011-06-13,
RWSV - 913.00.W005,381,RWSV-W005,RWSV - 913.00.W005,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van zwevende stof in oppervlaktewater met behulp van een doorstroomcentrifuge,2011-06-13,
RWSV - 913.00.W003,380,RWSV-W003,RWSV - 913.00.W003,Voorschrift water,"Rijkswaterstaat standaard voorschrift - Monsterneming van zoet oppervlaktewater ten behoeve van de bepaling van chlorofyl, fytoplankton en zoöplankton",2011-06-13,
RWSV - 913.00.W002,379,RWSV-W002,RWSV - 913.00.W002,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van oppervlaktewater met behulp van een pompsysteem,2011-06-13,
RWSV - 913.00.W001,378,RWSV-W001,RWSV - 913.00.W001,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van oppervlaktewater met een emmer,2011-06-13,
RWSV - 913.00.B200,377,RWSV-B200,RWSV - 913.00.B200,Voorschrift water,"Rijkswaterstaat standaard voorschrift - Bemonstering van macrozoöbenthos en bodemchemie in het litoraal en sublitoraal in de mariene wateren; methode: Reineck boxcorer, Flushing sampler, steekbuis",2011-06-13,
RWSV - 913.00.B051,376,RWSV-B051,RWSV - 913.00.B051,Voorschrift water,"Rijkswaterstaat standaard voorschrift - Bemonstering van macrofauna en bodemchemie in het profundaal; veldapparaat: boxcorer, Ekman-Birge happer van Veen happer, werpkorf en steekbuis",2011-06-13,
RWSV - 913.00.B050,375,RWSV-B050,RWSV - 913.00.B050,Voorschrift water,Rijkswaterstaat standaard voorschrift - Bemonstering van macrofauna in het litoraal; methode: handnet en stenen,2011-06-13,
RWSV - 913.00.B007,374,RWSV-B007,RWSV - 913.00.B007,Voorschrift water,"Rijkswaterstaat standaard voorschrift - Monsterneming van (oever)vegetatie, steen en gebruik kunstmatig substraat ten behoeve van de bepaling van fytobenthos",2011-06-13,
RWSV - 913.00.B005,373,RWSV-B005,RWSV - 913.00.B005,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van macrofauna op kunstmatig substraat,2011-06-13,
RWSV - 913.00.B004b,372,RWSV-B004b,RWSV - 913.00.B004b,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van sediment en macrofauna met een Boxcorer,2011-06-13,
RWSV - 913.00.B002,371,RWSV-B002,RWSV - 913.00.B002,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van macrofauna op hard substraat,2011-06-13,
RWSV - 913.00.B001b,370,RWSV-B001b,RWSV - 913.00.B001b,Voorschrift water,Rijkswaterstaat standaard voorschrift - Monsterneming van zoetwatermosselen,2011-06-13,
NEN 6600-2:2002 nl,369,N6600-2.02,NEN 6600-2:2002 nl,Norm vervallen,Water - Monsterneming - Deel 2: Oppervlaktewater,2019-05-11,
NEN 6600-1:2002 nl,368,N6600-1.02,NEN 6600-1:2002 nl,Norm vervallen,Water - Monsterneming - Deel 1: Afvalwater,2016-06-08,
NEN 5625:2007 nl,367,N5625.07,NEN 5625:2007 nl,Norm water,Radioactiviteitsmetingen - Monsterneming en monsterconservering van water en daarin onopgeloste stoffen,2011-06-13,
NEN-EN 15708:2007 en,366,N15708.07,NEN-EN 15708:2007 en,Norm water,"Water - Richtlijn voor de inventarisatie, bemonstering en laboratorium analyse van fytobenthos in ondiep stromend water",2011-06-13,
NEN-EN 15460:2007 en,365,N15460.07,NEN-EN 15460:2007 en,Norm water,Water - Richtlijn voor de inventarisatie van macrofyten in meren,2011-06-13,
NEN-EN 15196:2006 en,364,N15196.06,NEN-EN 15196:2006 en,Norm water,Water - Richtlijn voor bemonstering en behandeling van pupal exuviae van de Chironomidae (orde Diptera) voor ecologische beoordeling,2011-06-13,
NEN-EN 14757:2005 en,363,N14757.05,NEN-EN 14757:2005 en,Norm water,Water - Bemonstering van vis met behulp van visnetten met meerdere maasgroottes,2011-06-13,
NEN-EN 14184:2003 en,362,N14184.03,NEN-EN 14184:2003 en,Norm water,Waterkwaliteit - Richtlijn voor de inventarisatie van aquatische macrofyten in stromende wateren,2011-06-13,
NEN-EN 14011:2003 en,361,N14011.03,NEN-EN 14011:2003 en,Norm water,Water - Bemonstering van vis met behulp van elektriciteit,2011-06-13,
NEN-EN 13946:2003 en,360,N13946.03,NEN-EN 13946:2003 en,Norm water,Waterkwaliteit - Richtlijn voor de routinematige bemonstering en monstervoorbehandeling van benthische diatomeeën in rivieren,2011-06-13,
NEN-EN-ISO 9391:1995 en,359,I9391.95,NEN-EN-ISO 9391:1995 en,Norm water,"Water - Bemonstering van macro-invertebraten in diepe wateren - Richtlijn voor het gebruik van kolonisatie, kwalitatieve en kwantitatieve bemonsteringsapparatuur",2011-06-13,
NEN-ISO 7828:1994 en,358,I7828.94,NEN-ISO 7828:1994 en,Norm water,Water - Methoden voor biologische bemonstering - Richtlijn voor de bemonstering van bentische macro-invertebraten met een schepnet,2011-06-13,
ISO 5667-9:1992,357,I5667-9.92,ISO 5667-9:1992,Norm water,Water - Monsterneming - Deel 9: Richtlijn voor monsterneming van zeewater,2011-06-13,
ISO 5667-8:1993,356,I5667-8.93,ISO 5667-8:1993,Norm water,Water - Monsterneming - Deel 8: Richtlijn voor monsterneming van natte depositie,2011-06-13,
ISO 5667-7:1993,355,I5667-7.93,ISO 5667-7:1993,Norm water,Water - Monsterneming - Deel 7: Richtlijn voor monsterneming van water en stoom in ketelwaterbedrijven,2011-06-13,
ISO 5667-6:2005,354,I5667-6.05,ISO 5667-6:2005,Norm water,Water - Monsterneming - Deel 6: Richtlijn voor monsterneming van rivieren en stromende wateren,2011-06-13,
NEN-ISO 5667-5:2007,353,I5667-5.07,NEN-ISO 5667-5:2007,Norm water,Water - Monsterneming - Deel 5: Richtlijn voor monsterneming van drinkwater van waterproductiebedrijven en pijpleiding-distributiesystemen,2011-06-13,
ISO 5667-4:1987 en,352,I5667-4.87,ISO 5667-4:1987 en,Norm water,Water - Monsterneming - Deel 4: Richtlijn voor monsterneming van natuurlijke en kunstmatige meren,2011-06-13,
NEN-EN-ISO 5667-19:2004,351,I5667-19.04,NEN-EN-ISO 5667-19:2004,Norm water,Water - Monsterneming - Deel 19: Richtlijn voor monsterneming van sediment in zeewater,2011-06-13,
ISO 5667-18:2001 en,350,I5667-18.01,ISO 5667-18:2001 en,Norm water,Water - Monsterneming - Deel 18: Richtlijn voor monsterneming van grondwater op verontreinigde terreinen,2011-06-13,
ISO 5667-17:2000 en,349,I5667-17.00,ISO 5667-17:2000 en,Norm water,Water - Monsterneming - Deel 17: Richtlijn voor monsterneming van neergeslagen sediment,2011-06-13,
NEN-EN-ISO 5667-16:1998 en,348,I5667-16.98,NEN-EN-ISO 5667-16:1998 en,Norm water,Water - Monsterneming - Deel 16: Richtlijn voor het biologisch onderzoek van monsters,2011-06-13,
NEN-EN-ISO 5667-13:1998 en,347,I5667-13.98,NEN-EN-ISO 5667-13:1998 en,Norm water,Water - Monsterneming - Deel 13: Richtlijn voor de monsterneming van slib van riolerings- en afvalwaterbehandelingsinstallaties,2011-06-13,
ISO 5667-12:1995 en,346,I5667-12.95,ISO 5667-12:1995 en,Norm water,Water - Monsterneming - Deel 12: Richtlijn voor monsterneming van waterbodem,2011-06-13,
ISO 5667-11:1993 en,345,I5667-11.93,ISO 5667-11:1993 en,Norm water,Water - Monsterneming - Deel 11: Richtlijn voor monsterneming van grondwater,2011-06-13,
ISO 5667-10:1992 en,344,I5667-10.92,ISO 5667-10:1992 en,Norm water,Water - Monsterneming - Deel 10: Richtlijn voor monsterneming van afvalwater,2011-06-13,
NEN-ISO 23893-1:2007 en,343,I23893-1.07,NEN-ISO 23893-1:2007 en,Norm water,"Water - Biochemische en fysiologische bepalingen aan vis - Deel 1: Monsterneming van vis, behandeling en conservering van monsters",2011-06-13,
NEN-EN-ISO 19458:2007 en,342,I19458.07,NEN-EN-ISO 19458:2007 en,Norm water,Water - Monsterneming voor microbiologisch onderzoek,2011-06-13,
NEN-EN-ISO 16665:2005 en,341,I16665.05,NEN-EN-ISO 16665:2005 en,Norm water,Water - Richtlijnen voor kwantitatieve bemonstering en monsterbehandeling van macro-invertebraten in marien zacht substraat,2011-06-13,
Stowa 2002-07 - HVB-MTM,340,HVB-MTM,Stowa 2002-07 - HVB-MTM,Voorschrift water,Stowa rapport 2002-07 - Handboek visstandbemonstering (HVB) - Merk-Terugvang-Methode,2011-06-13,
Stowa 2002-07 - HVB-KVM,339,HVB-KVM,Stowa 2002-07 - HVB-KVM,Voorschrift water,Stowa rapport 2002-07 - Handboek visstandbemonstering (HVB) - Kwalitatief-Vissen-Methode,2011-06-13,
Stowa 2002-07 - HVB-BOM,338,HVB-BOM,Stowa 2002-07 - HVB-BOM,Voorschrift water,Stowa rapport 2002-07 - Handboek visstandbemonstering (HVB) - Bevist-Oppervlak-Methode,2011-06-13,
Stowa 2002-07 - HVB-AM,337,HVB-AM,Stowa 2002-07 - HVB-AM,Voorschrift water,Stowa rapport 2002-07 - Handboek visstandbemonstering (HVB) - Acoustische Methode,2011-06-13,
HH-W9A:2010 Bemonstering van kiezelwieren in opp.water,336,HH-W9A:2010,HH-W9A:2010 Bemonstering van kiezelwieren in opp.water,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 9A - Bemonstering van kiezelwieren in oppervlaktewater,2011-06-13,
HH-W8A:2010 Bemonstering van sieralgen in opp.water,335,HH-W8A:2010,HH-W8A:2010 Bemonstering van sieralgen in opp.water,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 8A - Bemonstering van sieralgen in oppervlaktewater,2011-06-13,
HH-W7A:2010 Bemonstering van fytoplankton in opp.water,334,HH-W7A:2010,HH-W7A:2010 Bemonstering van fytoplankton in opp.water,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 7A - Bemonstering van fytoplankton in oppervlaktewater,2011-06-13,
HH-W13A:2010 Bestandsopname van vis voor de KRW,333,HH-W13A:2010,HH-W13A:2010 Bestandsopname van vis voor de KRW,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 13A - Bestandsopname van vis voor de KRW,2011-06-13,
HH-W12A:2010 Bemonstering van macrofauna,332,HH-W12A:2010,HH-W12A:2010 Bemonstering van macrofauna,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 12A - Bemonstering van macrofauna,2011-06-13,
HH-W11A:2010 Inventarisatie van vegetatie,331,HH-W11A:2010,HH-W11A:2010 Inventarisatie van vegetatie,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 11A - Inventarisatie van vegetatie,2011-06-13,
HH-W10A:2010 Bemonstering van zoöplankton voor EBeo,330,HH-W10A:2010,HH-W10A:2010 Bemonstering van zoöplankton voor EBeo,Voorschrift water,Handboek Hydrobiologie - Werkvoorschrift 10A - Bemonstering van zoöplankton voor EBeo,2011-06-13,
