Pagina,Id,Code,Omschrijving,Groep,Omrekenfactor,Dimensie,Begin geldigheid,Gerelateerd
ohm,99,ohm,ohm,SI afgeleide eenheid,1,ML2/I2T3,2021-12-10,
Duitse graad,9,oD,Duitse graad,Overig,,,2011-06-10,duitse graad
volt,84,V,volt,SI afgeleide eenheid,1,L2M/T3I,2011-06-10,
siemens per meter,82,S/m,siemens per meter,SI afgeleide eenheid,1,T3I2/L3M,2011-06-10,
graad Celsius,8,oC,graad Celsius,SI afgeleide eenheid,1,O,2011-06-10,
nanogram per liter,79,ng/l,nanogram per liter,SI afgeleide eenheid,0.000000001,M/L3,2013-02-09,
nanogram per kilogram,77,ng/kg,nanogram per kilogram,SI afgeleide eenheid,1e-12,M/M,2013-03-16,
millivolt,75,mV,millivolt,SI afgeleide eenheid,0.001,L2M/T3I,2012-12-11,
millisiemens per meter,74,mS/m,millisiemens per meter,SI afgeleide eenheid,0.001,T3I2/L3M,2012-12-11,
mol per liter,72,mol/l,mol per liter,SI afgeleide eenheid,1000,N/L3,2021-12-10,
millimol per liter,69,mmol/l,millimol per liter,SI afgeleide eenheid,1,N/L3,2020-11-06,
millimol per kilogram,68,mmol/kg,millimol per kilogram,SI afgeleide eenheid,0.001,N/M,2012-12-11,
millimeter,66,mm,millimeter,SI afgeleide eenheid,0.001,L,2012-12-11,
milliliter per liter,65,ml/l,milliliter per liter,SI niet-SI-eenheid,0.001,L3/L3,2021-12-10,
milliliter per gram,64,ml/g,milliliter per gram,SI afgeleide eenheid,0.001,L3/M,2012-12-11,
milliliter,63,ml,milliliter,SI niet-SI-eenheid,1e-06,L3,2021-12-10,
milligram per kubieke meter,61,mg/m3,milligram per kubieke meter,SI afgeleide eenheid,0.000001,M/L3,2012-12-11,
milligram per liter,60,mg/l,milligram per liter,SI afgeleide eenheid,0.001,M/L3,2025-11-28,
milligram per kilogram,58,mg/kg,milligram per kilogram,SI afgeleide eenheid,1e-06,M/M,2025-11-28,
milliequivalent per liter,55,meq/l,milliequivalent per liter,Overig,,,2011-06-10,
kubieke meter,52,m3,kubieke meter,SI afgeleide eenheid,1,L3,2011-06-10,
vierkante meter,51,m2,vierkante meter,SI afgeleide eenheid,1,L2,2011-06-10,
liter,44,l,liter,SI niet-SI-eenheid,0.001,L3,2012-12-11,
newtonmeter,386,Nm,newtonmeter,SI afgeleide eenheid,1,ML2/T2,2026-01-07,
kilogram per kilowattuur,385,kg/kWh,kilogram per kilowattuur,SI afgeleide eenheid,2.777778e-07,MT2/L2M,2025-08-09,
mol per liter per bar,384,mol/l.bar,mol per liter per bar,SI niet-SI-eenheid,0.01,NT2/L2M,2025-07-26,
euro,383,euro,euro,Overig,,,2025-04-26,
wattuur per kubieke meter per kilometer,382,Wh/m3.km,wattuur per kubieke meter per kilometer,SI afgeleide eenheid,3.6,M/T2L2,2025-04-26,
kilowattuur per kubieke meter per kilometer,381,kWh/m3.km,kilowattuur per kubieke meter per kilometer,SI afgeleide eenheid,3600,M/T2L2,2025-04-26,
exemplaren per seconde,380,n/s,exemplaren per seconde,Aantal,1,X/T,2025-04-03,
kilogram per kubieke meter,38,kg/m3,kilogram per kubieke meter,SI afgeleide eenheid,1,M/L3,2011-06-10,
exemplaren per kilogram,379,n/kg,exemplaren per kilogram,Aantal,1,X/M,2024-08-30,
milligram per uur,378,mg/h,milligram per uur,SI afgeleide eenheid,2.77778e-10,M/T,2024-06-05,
gram per uur,376,g/h,gram per uur,SI afgeleide eenheid,2.77778e-07,M/T,2023-07-15,
euro per megawattuur,375,euro/MWh,euro per megawattuur,Overig,,,2023-03-22,
megawattuur,374,MWh,megawattuur,SI afgeleide eenheid,3.6e+09,L2M/T2,2023-03-22,
meter per dag,373,m/d,meter per dag,SI afgeleide eenheid,1.157407e-05,L/T,2022-08-03,
millimol per kilogram per uur,372,mmol/kg.h,millimol per kilogram per uur,SI afgeleide eenheid,2.78E-07,N/M/T,2022-05-19,
microbecquerel per liter,371,uBq/l,microbecquerel per liter,SI afgeleide eenheid,1e-04,/L3T,2022-04-12,
watt per vierkante meter,370,W/m2,watt per vierkante meter,SI afgeleide eenheid,1,L2M/T3L2,2022-02-12,
kilogram,37,kg,kilogram,SI grondeenheid,1,M,2011-06-10,
kilogram per kilometer,369,kg/km,kilogram per kilometer,SI afgeleide eenheid,0.001,M/L,2022-01-07,
exemplaren per dag,368,n/d,exemplaren per dag,Aantal,1.157407e-05,X/T,2022-01-07,
kubieke centimeter per kilogram,367,cm3/kg,kubieke centimeter per kilogram,SI afgeleide eenheid,1e-06,L3/M,2022-01-05,
kubieke micrometer per milliliter,366,um3/ml,kubieke micrometer per milliliter,SI afgeleide eenheid,1e-12,L3/L3,2021-04-23,
kubieke millimeter per kubieke meter,365,mm3/m3,kubieke millimeter per kubieke meter,SI afgeleide eenheid,1e-09,L3/L3,2021-04-23,
vierkante meter per gram,364,m2/g,vierkante meter per gram,SI afgeleide eenheid,1000,L2/M,2021-04-13,
deciliter,363,dl,deciliter,SI niet-SI-eenheid,1e-04,L3,2021-03-17,
kilojoule per kilogram,362,kJ/kg,kilojoule per kilogram,SI afgeleide eenheid,1000,L2M/MT2,2021-03-10,
megapascal per meter,361,Mpa/m,megapascal per meter,SI afgeleide eenheid,1e+06,M/T2,2020-11-25,
megapascal,360,Mpa,megapascal,SI afgeleide eenheid,1e+06,M/LT2,2020-11-25,
hectopascal,36,hPa,hectopascal,SI afgeleide eenheid,100,M/LT2,2011-06-10,
liter per seconde per vierkante meter,359,l/m2.s,liter per seconde per vierkante meter,SI afgeleide eenheid,0.001,L3/L2T,2020-11-25,
Franse graad,358,oF,Franse graad,Overig,,,2020-11-06,
rotatie per minuut,357,r/min,rotatie per minuut,Overig,,,2020-09-11,
rotatie,356,r,rotatie,Overig,,,2020-09-11,
liter per gram,355,l/g,liter per gram,SI afgeleide eenheid,1,L3/M,2020-08-28,
nanogram per kubieke meter,354,ng/m3,nanogram per kubieke meter,SI afgeleide eenheid,1e-12,M/L3,2020-07-01,
microliter,353,ul,microliter,SI niet-SI-eenheid,1e-09,L3,2021-12-10,
kubieke micrometer,352,um3,kubieke micrometer,SI afgeleide eenheid,1E-18,L3,2020-03-11,
picogram per milliliter,351,pg/ml,picogram per milliliter,SI niet-SI-eenheid,0.000000001,M/L3,2020-01-24,
picogram per vierkante centimeter,350,pg/cm2,picogram per vierkante centimeter,SI afgeleide eenheid,1E-11,M/L2,2020-01-24,
uur,35,h,uur,SI niet-SI-eenheid,3600,T,2020-11-06,
milliliter per minuut,349,ml/min,milliliter per minuut,SI niet-SI-eenheid,1.67E-08,L3/T,2020-01-24,
milliliter per kubieke meter,348,ml/m3,milliliter per kubieke meter,SI afgeleide eenheid,1e-06,L3/L3,2021-12-10,
milligram per vierkante centimeter,347,mg/cm2,milligram per vierkante centimeter,SI afgeleide eenheid,0.01,M/L2,2020-01-24,
microgram per milliliter,346,ug/ml,microgram per milliliter,SI afgeleide eenheid,0.001,M/L3,2020-01-24,
microgram per vierkante centimeter,345,ug/cm2,microgram per vierkante centimeter,SI afgeleide eenheid,0.00001,M/L2,2020-01-24,
hectoliter,344,hl,hectoliter,SI niet-SI-eenheid,0.1,L3,2020-01-24,
kilowattuur per dag,343,kWh/d,kilowattuur per dag,Overig,,,2020-01-17,
becquerel per liter,342,Bq/l,becquerel per liter,SI afgeleide eenheid,1000,/L3T,2019-02-22,
Krumbein phi,341,phi,Krumbein phi,SI afgeleide eenheid,,L,2018-08-08,
vierkante centimeter per kubieke centimeter,340,cm2/cm3,vierkante centimeter per kubieke centimeter,SI afgeleide eenheid,100,L2/L3,2021-12-10,
gram per milliliter,34,g/ml,gram per milliliter,SI afgeleide eenheid,1000,M/L3,2011-06-10,
kubieke meter per kubieke meter,339,m3/m3,kubieke meter per kubieke meter,SI afgeleide eenheid,1,L3/L3,2017-06-23,
kubieke meter per ton,338,m3/ton,kubieke meter per ton,SI afgeleide eenheid,0.001,L3/M,2017-03-28,
wattuur per kubieke meter,337,Wh/m3,wattuur per kubieke meter,SI afgeleide eenheid,3600,L2M/L3T2,2017-01-31,
kilopascal,336,kPa,kilopascal,SI afgeleide eenheid,1000,M/LT2,2017-01-31,
megawatt,335,MW,megawatt,SI afgeleide eenheid,1000000,L2M/T3,2017-01-31,
gigajoule per kubieke meter,334,GJ/m3,gigajoule per kubieke meter,SI afgeleide eenheid,1000000000,L2M/L3T2,2017-01-31,
megajoule per kubieke meter,333,MJ/m3,megajoule per kubieke meter,SI afgeleide eenheid,1000000,L2M/L3T2,2017-01-31,
gigajoule,332,GJ,gigajoule,SI afgeleide eenheid,1000000000,L2M/T2,2017-01-31,
megajoule,331,MJ,megajoule,SI afgeleide eenheid,1000000,L2M/T2,2017-01-31,
picogram per gram,330,pg/g,picogram per gram,SI afgeleide eenheid,1E-12,M/M,2016-01-09,
gram per liter,33,g/l,gram per liter,SI afgeleide eenheid,1,M/L3,2011-06-10,
per jaar,329,/a,per jaar,SI niet-SI-eenheid,,/T,2015-12-10,
exemplaren per kubieke meter,328,n/m3,exemplaren per kubieke meter,Aantal,1,X/L3,2015-11-07,
microgram per vierkante meter,327,ug/m2,microgram per vierkante meter,SI afgeleide eenheid,0.000000001,M/L2,2015-10-31,
nanogram per vierkante meter,326,ng/m2,nanogram per vierkante meter,SI afgeleide eenheid,1E-12,M/L2,2015-10-31,
picogram per vierkante meter,325,pg/m2,picogram per vierkante meter,SI afgeleide eenheid,1E-15,M/L2,2015-10-31,
picogram per kilogram,324,pg/kg,picogram per kilogram,SI afgeleide eenheid,1E-15,M/M,2015-10-31,
exemplaren per hectometer,323,n/hm,exemplaren per hectometer,Aantal,0.01,X/L,2015-10-03,
microsiemens per meter,322,uS/m,microsiemens per meter,SI afgeleide eenheid,0.000001,T3I2/L3M,2015-07-22,
terajoule per dag,321,TJ/d,terajoule per dag,SI afgeleide eenheid,11574074.07,L2M/T3,2015-07-22,
terajoule per jaar,320,TJ/a,terajoule per jaar,SI afgeleide eenheid,,L2M/T3,2015-07-22,
ton per maand,319,ton/mnd,ton per maand,SI afgeleide eenheid,,M/T,2021-12-10,
ton per dag,318,ton/d,ton per dag,SI afgeleide eenheid,0.01157407,M/T,2021-12-10,
mega kubieke meter per jaar,317,Mm3/a,mega kubieke meter per jaar,SI afgeleide eenheid,,L3/T,2015-07-22,
milliliter per dag,316,ml/d,milliliter per dag,SI afgeleide eenheid,1.157407E-11,L3/T,2015-07-22,
megajoule per ton,315,MJ/ton,megajoule per ton,SI afgeleide eenheid,1000,L2M/T2M,2015-07-22,
megajoule per dag,314,MJ/d,megajoule per dag,SI afgeleide eenheid,11.57407407,L2M/T3,2015-07-22,
megajoule per jaar,313,MJ/a,megajoule per jaar,SI afgeleide eenheid,,L2M/T3,2015-07-22,
milligram per seconde,312,mg/s,milligram per seconde,SI afgeleide eenheid,0.000001,M/T,2015-07-22,
milligram per dag,311,mg/d,milligram per dag,SI afgeleide eenheid,1.157407E-11,M/T,2015-07-22,
milligram per jaar,310,mg/a,milligram per jaar,SI afgeleide eenheid,,M/T,2015-07-22,
kubieke meter per week,309,m3/w,kubieke meter per week,SI afgeleide eenheid,1.653439E-06,L3/T,2015-07-22,
liter per jaar,308,l/a,liter per jaar,SI afgeleide eenheid,,L3/T,2015-07-22,
kilojoule per seconde,307,kJ/s,kilojoule per seconde,SI afgeleide eenheid,1000,L2M/T3,2015-07-22,
kilojoule per dag,306,kJ/d,kilojoule per dag,SI afgeleide eenheid,1.157407E-02,L2M/T3,2015-07-22,
kilogram per seconde,305,kg/s,kilogram per seconde,SI afgeleide eenheid,1,M/T,2015-07-22,
kilogram per liter,304,kg/l,kilogram per liter,SI afgeleide eenheid,1000,M/L3,2015-07-22,
kilogram per dag,303,kg/d,kilogram per dag,SI afgeleide eenheid,1.157407E-05,M/T,2015-07-22,
joule per seconde,302,J/s,joule per seconde,SI afgeleide eenheid,1,L2M/T3,2015-07-22,
joule per dag,301,J/d,joule per dag,SI afgeleide eenheid,1.157407E-05,L2M/T3,2015-07-22,
kubieke hectometer per dag,300,hm3/d,kubieke hectometer per dag,SI afgeleide eenheid,11.57407407,L3/T,2015-07-22,
gram per kilogram,30,g/kg,gram per kilogram,SI afgeleide eenheid,0.001,M/M,2012-12-11,
gigajoule per seconde,299,GJ/s,gigajoule per seconde,SI afgeleide eenheid,1000000000,L2M/T3,2015-07-22,
gigajoule per dag,298,GJ/d,gigajoule per dag,SI afgeleide eenheid,11574.07407,L2M/T3,2015-07-22,
gram per maand,297,g/mnd,gram per maand,SI afgeleide eenheid,,M/T,2015-07-22,
microgram per kubieke meter,296,ug/m3,microgram per kubieke meter,SI afgeleide eenheid,0.000000001,M/L3,2015-02-12,
picogram per liter,295,pg/l,picogram per liter,SI afgeleide eenheid,1e-12,M/L3,2014-11-06,
millimeter per maand,294,mm/mnd,millimeter per maand,SI afgeleide eenheid,,L/T,2014-10-28,
millimeter per uur,293,mm/h,millimeter per uur,SI afgeleide eenheid,2.777778E-07,L/T,2014-10-28,
millimeter per jaar,292,mm/a,millimeter per jaar,SI afgeleide eenheid,,L/T,2014-10-28,
liter per dag,291,l/d,liter per dag,SI afgeleide eenheid,1.157407E-08,L3/T,2014-04-17,
nanogram,290,ng,nanogram,SI afgeleide eenheid,1e-12,M,2014-09-13,
microgram,289,ug,microgram,SI afgeleide eenheid,1e-09,M,2014-09-13,
milligram,288,mg,milligram,SI afgeleide eenheid,0.000001,M,2014-09-13,
Formazine Nephelometric Unit,287,FNU,Formazine Nephelometric Unit,Overig,,,2013-10-19,
European Brewery Convention Turbidity Unit,286,EBC,European Brewery Convention Turbidity Unit,Overig,,,2013-10-19,
kilogram per hectare per jaar,284,kg/ha.a,kilogram per hectare per jaar,SI afgeleide eenheid,,M/L2T,2012-11-28,
candela per vierkante meter,283,cd/m2,candela per vierkante meter,SI afgeleide eenheid,1,J/L2,2013-02-09,
candela,282,cd,candela,SI grondeenheid,1,J,2021-12-10,
per meter,281,/m,per meter,SI afgeleide eenheid,1,/L,2013-02-09,
micromol per vierkante meter per seconde,280,umol/m2.s,micromol per vierkante meter per seconde,SI afgeleide eenheid,0.000001,N/L2T,2013-02-12,
milligram per vierkante meter per dag,279,mg/m2.d,milligram per vierkante meter per dag,SI afgeleide eenheid,1.157407E-11,M/L2T,2013-05-15,
liter per seconde per hectare,278,l/s.ha,liter per seconde per hectare,SI afgeleide eenheid,10,L3/L2T,2013-08-03,
vierkante kilometer,277,km2,vierkante kilometer,SI afgeleide eenheid,1000000,L2,2013-08-03,
milligram per vierkante meter,276,mg/m2,milligram per vierkante meter,SI afgeleide eenheid,0.000001,M/L2,2013-08-23,
wattuur per kilogram,275,Wh/kg,wattuur per kilogram,SI afgeleide eenheid,3600,L2M/MT2,2020-11-06,
wattuur per inwoner equivalent,274,Wh/ie,wattuur per inwoner equivalent,Overig,,,2011-06-10,
week,273,w,week,SI afgeleide eenheid,604800,T,2020-12-01,
vervuilingseenheden,272,ve,vervuilingseenheden,Overig,,,2011-06-10,
microseconde,271,us,microseconde,SI afgeleide eenheid,0.000001,T,2012-12-11,
micromol per liter,270,umol/l,micromol per liter,SI afgeleide eenheid,0.001,N/L3,2012-12-11,
gram,27,g,gram,SI afgeleide eenheid,0.001,M,2012-12-11,
micromol per kilogram,269,umol/kg,micromol per kilogram,SI afgeleide eenheid,0.000001,N/M,2012-12-11,
microgram per milligram,268,ug/mg,microgram per milligram,SI afgeleide eenheid,0.001,M/M,2012-12-11,
microeinstein,267,uE,microeinstein,Overig,,,2011-06-10,
Toxic Unit,266,TU,Toxic Unit,Overig,,,2011-06-10,toxic unit
ton per jaar,265,ton/a,ton per jaar,SI afgeleide eenheid,,M/T,2011-06-10,
ton,264,ton,ton,SI afgeleide eenheid,1000,M,2011-06-10,ton
terajoule,263,TJ,terajoule,SI afgeleide eenheid,1e+12,L2M/T2,2012-12-11,
seconde,262,s,seconde,SI grondeenheid,1,T,2011-06-10,
kwartaal,261,q,kwartaal,SI niet-SI-eenheid,,T,2011-06-10,
picomol per milligram,260,pmol/mg,picomol per milligram,SI afgeleide eenheid,0.000001,N/M,2012-12-11,
pascal,259,Pa,pascal,SI afgeleide eenheid,1,M/LT2,2011-06-10,
Nephelometric Turbidity Unit,258,NTU,Nephelometric Turbidity Unit,Overig,,,2011-06-10,
nanomol per milligram,257,nmol/mg,nanomol per milligram,SI afgeleide eenheid,0.001,N/M,2012-12-11,
nanogram per milliliter,256,ng/ml,nanogram per milliliter,SI afgeleide eenheid,0.000001,M/L3,2013-02-09,
nanogram per gram,255,ng/g,nanogram per gram,SI afgeleide eenheid,0.000000001,M/M,2013-03-16,
exemplaren per milliliter,254,n/ml,exemplaren per milliliter,Aantal,1000000,X/L3,2011-06-10,
exemplaren per minuut,253,n/min,exemplaren per minuut,Aantal,0.01666667,X/T,2020-09-11,
exemplaren per milligram,252,n/mg,exemplaren per milligram,Aantal,1000000,X/M,2011-06-10,
exemplaren per vierkante meter,251,n/m2,exemplaren per vierkante meter,Aantal,1,X/L2,2011-06-10,
exemplaren per meter,250,n/m,exemplaren per meter,Aantal,1,X/L,2011-06-10,
exemplaren per liter,249,n/l,exemplaren per liter,Aantal,1000,X/L3,2011-06-10,
exemplaren per vierkante kilometer,248,n/km2,exemplaren per vierkante kilometer,Aantal,0.000001,X/L2,2012-12-11,
exemplaren per kilometer,247,n/km,exemplaren per kilometer,Aantal,0.001,X/L,2012-12-11,
exemplaren per hectare,246,n/ha,exemplaren per hectare,Aantal,0.0001,X/L2,2012-12-11,
exemplaren per gram,245,n/g,exemplaren per gram,Aantal,1000,X/M,2012-05-26,
exemplaren per deciliter,244,n/dl,exemplaren per deciliter,Aantal,10000,X/L3,2011-06-10,
millisiemens per centimeter,243,mS/cm,millisiemens per centimeter,SI afgeleide eenheid,0.1,T3I2/L3M,2012-12-11,
millipascal seconde,242,mPa.s,millipascal seconde,SI afgeleide eenheid,0.001,M/LT,2012-12-11,
mol per mol,241,mol/mol,mol per mol,SI afgeleide eenheid,1,N/N,2011-06-10,
mol per kubieke meter,240,mol/m3,mol per kubieke meter,SI afgeleide eenheid,1,N/L3,2011-06-10,
mol,239,mol,mol,SI grondeenheid,1,N,2011-06-10,
maand,238,mnd,maand,SI niet-SI-eenheid,,T,2011-06-10,
millimol,237,mmol,millimol,SI afgeleide eenheid,0.001,N,2012-12-11,
kubieke millimeter per milliliter,236,mm3/ml,kubieke millimeter per milliliter,SI afgeleide eenheid,0.001,L3/L3,2012-12-11,
kubieke millimeter per liter,235,mm3/l,kubieke millimeter per liter,SI afgeleide eenheid,0.000001,L3/L3,2012-12-11,
vierkante millimeter,234,mm2,vierkante millimeter,SI afgeleide eenheid,0.000001,L2,2012-12-11,
millimeter per week,233,mm/w,millimeter per week,SI afgeleide eenheid,1.653439E-09,L/T,2012-12-11,
millimeter per dag,231,mm/d,millimeter per dag,SI afgeleide eenheid,1.157407E-08,L/T,2012-12-11,
megajoule per seconde,230,MJ/s,megajoule per seconde,SI afgeleide eenheid,1000000,L2M/T3,2011-06-10,
minuut,229,min,minuut,SI niet-SI-eenheid,60,T,2020-11-06,
millihertz,228,mHz,millihertz,SI afgeleide eenheid,0.001,/T,2012-12-11,
milligram per milliliter,227,mg/ml,milligram per milliliter,SI afgeleide eenheid,1,M/L3,2011-09-27,
milligram per gram uur,226,mg/g.h,milligram per gram uur,SI afgeleide eenheid,2.777778E-07,M/MT,2012-12-11,
milligram per gram,225,mg/g,milligram per gram,SI afgeleide eenheid,0.001,M/M,2012-12-11,
millibecquerel per liter,224,mBq/l,millibecquerel per liter,SI afgeleide eenheid,1,/L3T,2019-02-22,
millibar,223,mbar,millibar,SI niet-SI-eenheid,100,M/LT2,2011-06-10,
kubieke meter per seconde,222,m3/s,kubieke meter per seconde,SI afgeleide eenheid,1,L3/T,2011-06-10,
kubieke meter per minuut,221,m3/min,kubieke meter per minuut,SI afgeleide eenheid,1.666667E-02,L3/T,2012-12-11,
kubieke meter per inwoner equivalent,220,m3/ie,kubieke meter per inwoner equivalent,Overig,,,2011-06-10,
kubieke meter per uur,219,m3/h,kubieke meter per uur,SI afgeleide eenheid,2.777778E-04,L3/T,2012-12-11,
kubieke meter per dag,218,m3/d,kubieke meter per dag,SI afgeleide eenheid,1.157407E-05,L3/T,2012-12-11,
kubieke meter per jaar,217,m3/a,kubieke meter per jaar,SI afgeleide eenheid,,L3/T,2011-06-10,
liter per seconde,216,l/s,liter per seconde,SI afgeleide eenheid,0.001,L3/T,2012-12-11,
liter per minuut,214,l/min,liter per minuut,SI afgeleide eenheid,1.666667E-05,L3/T,2012-12-11,
liter per kubieke meter,213,l/m3,liter per kubieke meter,SI afgeleide eenheid,0.001,L3/L3,2012-12-11,
liter per kilogram,211,l/kg,liter per kilogram,SI afgeleide eenheid,0.001,L3/M,2012-12-11,
liter per inwoner equivalent,210,l/ie,liter per inwoner equivalent,Overig,,,2011-06-10,
liter per uur,209,l/h,liter per uur,SI afgeleide eenheid,2.777778E-07,L3/T,2012-12-11,
kilowattuur per kubieke meter,208,kWh/m3,kilowattuur per kubieke meter,SI afgeleide eenheid,3600000,L2M/L3T2,2011-06-10,
kilowattuur per kubieke decameter,207,kWh/dam3,kilowattuur per kubieke decameter,SI afgeleide eenheid,3600,L2M/L3T2,2021-12-10,
kilowattuur,206,kWh,kilowattuur,SI afgeleide eenheid,3600000,L2M/T2,2021-12-10,
kilovolt,205,kV,kilovolt,SI afgeleide eenheid,1000,L2M/T3I,2011-06-10,
kilometer,204,km,kilometer,SI afgeleide eenheid,1000,L,2011-06-10,
kilojoule per gram,203,kJ/g,kilojoule per gram,SI afgeleide eenheid,1000000,L2M/MT2,2011-06-10,
kilohertz,202,kHz,kilohertz,SI afgeleide eenheid,1000,/T,2011-06-10,
kilogram per ton,201,kg/ton,kilogram per ton,SI afgeleide eenheid,0.001,M/M,2012-12-11,
kilogram per vierkante kilometer,200,kg/km2,kilogram per vierkante kilometer,SI afgeleide eenheid,0.000001,M/L2,2012-12-11,
vierkante centimeter,20,cm2,vierkante centimeter,SI afgeleide eenheid,0.0001,L2,2012-12-11,
kilogram per hectare,199,kg/ha,kilogram per hectare,SI afgeleide eenheid,0.0001,M/L2,2012-12-11,
kilogram per uur,198,kg/h,kilogram per uur,SI afgeleide eenheid,2.777780E-04,M/T,2012-12-11,
kilogram per jaar,197,kg/a,kilogram per jaar,SI afgeleide eenheid,,M/T,2011-06-10,
kilo electronvolt,196,keV,kilo electronvolt,SI niet-SI-eenheid,,,2011-06-10,
Jackson Turbidity Unit,195,JTU,Jackson Turbidity Unit,Overig,,,2011-06-10,
joule per gram,192,J/g,joule per gram,SI afgeleide eenheid,1000,L2M/MT2,2021-12-10,
joule per vierkante centimeter,191,J/cm2,joule per vierkante centimeter,SI afgeleide eenheid,10000,L2M/L2T2,2021-12-10,
joule,190,J,joule,SI afgeleide eenheid,1,L2M/T2,2011-06-10,
centimeter,19,cm,centimeter,SI afgeleide eenheid,0.01,L,2025-11-28,
inwoner equivalent,189,ie,inwoner equivalent,Overig,,,2011-06-10,
hertz,188,Hz,hertz,SI afgeleide eenheid,1,/T,2011-06-10,
hectare,187,ha,hectare,SI niet-SI-eenheid,10000,L2,2011-06-10,
gram per seconde,186,g/s,gram per seconde,SI afgeleide eenheid,0.001,M/T,2012-12-11,
gram per kubieke meter,185,g/m3,gram per kubieke meter,SI afgeleide eenheid,0.001,M/L3,2012-12-11,
gram per vierkante meter,184,g/m2,gram per vierkante meter,SI afgeleide eenheid,0.001,M/L2,2012-12-11,
gram per inwoner equivalent,183,g/ie,gram per inwoner equivalent,Overig,,,2011-06-10,
gram per deciliter,182,g/dl,gram per deciliter,SI afgeleide eenheid,10,M/L3,2011-06-10,
gram per dag,181,g/d,gram per dag,SI afgeleide eenheid,1.157407E-08,M/T,2012-12-11,
gram per jaar,180,g/a,gram per jaar,SI afgeleide eenheid,,M/T,2011-06-10,
microsiemens per centimeter,18,uS/cm,microsiemens per centimeter,SI afgeleide eenheid,0.0001,T3I2/L3M,2012-12-11,
Formazine Turbidity Unit,179,FTU,Formazine Turbidity Unit,Overig,,,2011-06-10,
deciseconde,178,ds,deciseconde,SI afgeleide eenheid,0.1,T,2012-12-11,
decigraad Celsius,177,doC,decigraad Celsius,SI afgeleide eenheid,0.1,O,2012-12-11,
kubieke decimeter per seconde,176,dm3/s,kubieke decimeter per seconde,SI afgeleide eenheid,0.001,L3/T,2012-12-11,
decimeter per seconde,175,dm/s,decimeter per seconde,SI afgeleide eenheid,0.1,L/T,2012-12-11,
decimeter,174,dm,decimeter,SI afgeleide eenheid,0.1,L,2012-12-11,
decibar,173,dbar,decibar,SI niet-SI-eenheid,10000,M/LT2,2011-09-27,
decibel,172,dB,decibel,Overig,,,2011-09-27,
dag,171,d,dag,SI niet-SI-eenheid,86400,T,2020-12-01,
centiseconde,170,cs,centiseconde,SI afgeleide eenheid,0.01,T,2012-12-11,
micrometer,17,um,micrometer,SI afgeleide eenheid,0.000001,L,2012-12-11,
centigraad Celsius,169,coC,centigraad Celsius,SI afgeleide eenheid,0.01,O,2012-12-11,
vierkante centimeter seconde,168,cm2s,vierkante centimeter seconde,SI afgeleide eenheid,0.0001,L2T,2012-12-11,
vierkante centimeter per hertz,167,cm2/Hz,vierkante centimeter per hertz,SI afgeleide eenheid,0.0001,L2T,2012-12-11,
centimeter per seconde,166,cm/s,centimeter per seconde,SI afgeleide eenheid,0.01,L/T,2012-12-11,
becquerel per kubieke meter,165,Bq/m3,becquerel per kubieke meter,SI afgeleide eenheid,1,/L3T,2011-06-10,
becquerel per kilogram,164,Bq/kg,becquerel per kilogram,SI afgeleide eenheid,1,/MT,2011-06-10,
bar,163,bar,bar,SI niet-SI-eenheid,100000,M/LT2,2011-06-10,bar
Beaufort,162,B,Beaufort,Overig,,,2011-06-10,
ampère,161,A,ampère,SI grondeenheid,1,I,2011-06-10,
promille,160,‰,promille,Overig,,,2011-06-10,
microliter per liter,16,ul/l,microliter per liter,,1e-06,L3/L3,2021-12-10,
microgram per liter,14,ug/l,microgram per liter,SI afgeleide eenheid,1e-06,M/L3,2025-11-28,
jaar,137,a,jaar,SI niet-SI-eenheid,,T,2011-06-10,
kilowatt,135,kW,kilowatt,SI afgeleide eenheid,1000,L2M/T3,2011-06-10,
parts per million,132,ppm,parts per million,Overig,,,2011-06-10,parts per million
microgram per kilogram,131,ug/kg,microgram per kilogram,SI afgeleide eenheid,0.000000001,M/M,2013-03-16,
dimensieloos,119,DIMSLS,dimensieloos,Overig,,,2011-06-10,
graad,118,graad,graad,Overig,,,2021-12-10,
meter per seconde,117,m/s,meter per seconde,SI afgeleide eenheid,1,L/T,2011-06-10,
exemplaren,116,n,exemplaren,Aantal,1,X,2011-06-10,
meter,115,m,meter,SI grondeenheid,1,L,2011-06-10,
procent,1,%,procent,Overig,,,2025-11-28,
