Pagina,Id,Code,Omschrijving,Groep,Symbool,Begin geldigheid,Gerelateerd
Effluentleiding,99,el-,Effluentleiding,,,2016-01-28,effluentleiding
Drinkwaterleiding,98,dwl,Drinkwaterleiding,,,2016-01-28,drinkwaterleiding
Drijflaagafvoerleiding,97,dal,Drijflaagafvoerleiding,,,2016-01-28,drijflaagafvoerleiding
Chemicaliënleiding,96,cl-,Chemicaliënleiding,,,2016-01-28,chemicaliënleiding
Bronwaterleiding,95,bwl,Bronwaterleiding,,,2016-01-28,bronwaterleiding
Bedrijfswaterleiding,94,bdl,Bedrijfswaterleiding,,,2016-01-28,bedrijfswaterleiding
Aspiratieluchtleiding,93,all,Aspiratieluchtleiding,,,2016-01-28,aspiratieluchtleiding
Afgewerkte olieleiding,92,aol,Afgewerkte olieleiding,,,2016-01-28,afgewerkte olieleiding
Bedrijfswateraanvoerleiding,91,bal,Bedrijfswateraanvoerleiding,,,2016-01-28,bedrijfswateraanvoerleiding
Motorblokkoeler,90,mbk,Motorblokkoeler,,,2016-01-28,motorblokkoeler
Puntbeluchter,9,pb-,Puntbeluchter,,,2016-01-28,puntbeluchter
Uitlaatgaskoeler,89,ugk,Uitlaatgaskoeler,,,2016-01-28,uitlaatgaskoeler
Oliekoeler,88,olk,Oliekoeler,,,2016-01-28,oliekoeler
Interkoeler,87,itk,Interkoeler,,,2016-01-28,interkoeler
Rookgaskoeler,86,rgk,Rookgaskoeler,,,2016-01-28,rookgaskoeler
Kelder,85,k--,Kelder,,,2016-01-28,kelder
Primairslibkelder,84,psk,Primairslibkelder,,,2016-01-28,primairslibkelder
Surplusslibkelder,83,ssk,Surplusslibkelder,,,2016-01-28,surplusslibkelder
Recirculatiekelder,82,rck,Recirculatiekelder,,,2016-01-28,recirculatiekelder
Uitgegistslibkelder,81,usk,Uitgegistslibkelder,,,2016-01-28,uitgegistslibkelder
Voorbezonkenwaterkelder,80,vbk,Voorbezonkenwaterkelder,,,2016-01-28,voorbezonkenwaterkelder
Borstelbeluchter,8,bbr,Borstelbeluchter,,,2016-01-28,borstelbeluchter
Afvalwaterkelder,79,ntk,Afvalwaterkelder,,,2016-01-28,afvalwaterkelder
Terreinrioleringskelder,78,trk,Terreinrioleringskelder,,,2016-01-28,terreinrioleringskelder
Slibkelder,77,slk,Slibkelder,,,2016-01-28,slibkelder
Rioolwaterkelder,76,rwk,Rioolwaterkelder,,,2016-01-28,rioolwaterkelder
Retourslibkelder,75,rsk,Retourslibkelder,,,2016-01-28,retourslibkelder
Nutriëntenfilter,743,ntf,Nutriëntenfilter,,,2025-11-14,nutriëntenfilter
Proceswaterkelder,74,pwk,Proceswaterkelder,,,2016-01-28,proceswaterkelder
Percolaatwaterkelder,73,pck,Percolaatwaterkelder,,,2016-01-28,percolaatwaterkelder
Influentkelder,72,ik-,Influentkelder,,,2016-01-28,influentkelder
Effluentkelder,71,ek-,Effluentkelder,,,2016-01-28,effluentkelder
Bedrijfswaterkelder,70,bwk,Bedrijfswaterkelder,,,2016-01-28,bedrijfswaterkelder
Roerwerk,7,rw-,Roerwerk,,,2016-01-28,roerwerk
Pompenkelder,69,pk-,Pompenkelder,,,2016-01-28,pompenkelder
Tandwielkast,68,twk,Tandwielkast,,,2016-01-28,tandwielkast
Slibdesintegrator,67,sdi,Slibdesintegrator,,,2016-01-28,slibdesintegrator
Waspers,66,wps,Waspers,,,2016-01-28,waspers
Slibkraakinstallatie,65,ski,Slibkraakinstallatie,,,2016-01-28,slibkraakinstallatie
Desinfectie installatie,64,dii,Desinfectie installatie,,,2016-01-28,desinfecteerinstallatie
Luchtbehandelingsinstallatie,63,lbi,Luchtbehandelingsinstallatie,,,2016-01-28,luchtbehandelingsinstallatie
Koelinstallatie,62,ki-,Koelinstallatie,,,2016-01-28,koelinstallatie
Injecteur,61,inj,Injecteur,,,2016-01-28,injecteur
Schakelkast lichtverdeling of gewoon schakelkast,60,skl,Schakelkast lichtverdeling of gewoon schakelkast,,,2016-01-28,
Monsternameapparaat,6,ma-,Monsternameapparaat,,,2016-01-28,bemonsteringsapparaat
Schakelkast hoofdverdeling of gewoon schakelkast,59,skh,Schakelkast hoofdverdeling of gewoon schakelkast,,,2016-01-28,
Hydroaggregaat,58,hag,Hydroaggregaat,,,2016-01-28,hydroaggregaat
Trechter,57,tt-,Trechter,,,2016-01-28,trechter
Luchtdroger,56,ld-,Luchtdroger,,,2016-01-28,luchtdroger
Verwarmingsketel,55,vwk,Verwarmingsketel,,,2016-01-28,verwarmingsketel
Versnijder,54,vsn,Versnijder,,,2016-01-28,versnijder
Ventilator,53,ven,Ventilator,,,2016-01-28,ventilator
Transportband,52,trb,Transportband,,,2016-01-28,transportband
Sproeier,51,sp-,Sproeier,,,2016-01-28,sproeier
Slibdroogbedden,50,sdb,Slibdroogbedden,,,2016-01-28,
Afsluiter,5,a--,Afsluiter,,,2016-01-28,afsluiter
Roostergoedpers,49,rgp,Roostergoedpers,,,2016-01-28,roostergoedpers
Noodkoeler,48,nk-,Noodkoeler,,,2016-01-28,noodkoeler
Ozonvernietingingsinstallatie,475,ozv,Ozonvernietingingsinstallatie,,,2026-01-10,ozonvernietingingsinstallatie
Ozoninstallatie,474,ozi,Ozoninstallatie,,,2026-01-10,ozoninstallatie
Ozongenerator,473,ozn,Ozongenerator,,,2026-01-10,ozongenerator
Uv-desinfectie installatie,472,udi,Uv-desinfectie installatie,,,2022-10-27,uv-desinfectie installatie
Passieve kathodische bescherming,471,pkb,Passieve kathodische bescherming,,,2022-06-03,kathodische bescherming
Actieve kathodische bescherming,470,akb,Actieve kathodische bescherming,,,2022-06-03,kathodische bescherming
Luchtverwarmer,47,lv-,Luchtverwarmer,,,2016-01-28,luchtverwarmer
Hulpstoffendoseerinstallatie,469,hdi,Hulpstoffendoseerinstallatie,,,2021-06-01,
Skid,468,skd,Skid,,,2020-03-20,skid
Ionenwisselaar,467,iow,Ionenwisselaar,,,2019-10-30,ionenwisselaar
Dissolved Air Flotation-installatie,466,daf,Dissolved Air Flotation-installatie,,,2019-10-30,dissolved air flotation-installatie
Elektrocoagulatie-installatie,465,eci,Elektrocoagulatie-installatie,,,2019-10-30,elektrocoagulatie-installatie
Struvietwasser,464,svw,Struvietwasser,,,2018-12-08,struvietwasser
Waterslaginstallatie,463,wsi,Waterslaginstallatie,,,2018-11-24,waterslaginstallatie
Optische signalering,462,os-,Optische signalering,,,2018-11-24,
Opslagruimte,461,osr,Opslagruimte,,,2018-11-24,opslagruimte
Bedrijfsgebouw,460,bdb,Bedrijfsgebouw,,,2018-11-24,bedrijfsgebouw
Naverbrander,46,nb-,Naverbrander,,,2016-01-28,naverbrander
Zonnepaneel,459,zp-,Zonnepaneel,,,2018-10-27,
Werkplaatsmaterieel,458,wpm,Werkplaatsmaterieel,,,2018-10-27,werkplaatsmaterieel
Werkplaats,457,wp-,Werkplaats,,,2018-10-27,werkplaats
Woning,456,wo-,Woning,,,2018-10-27,
WKK-ruimte,455,wkr,WKK-ruimte,,,2018-10-27,wkk-ruimte
WKK-gebouw,454,wkg,WKK-gebouw,,,2018-10-27,wkk-gebouw
Waterkering,453,wk-,Waterkering,,,2018-10-27,waterkering
Toiletruimte,452,wc-,Toiletruimte,,,2018-10-27,
Wasbak,451,wbk,Wasbak,,,2018-10-27,
Weegbrug,450,wb-,Weegbrug,,,2018-10-27,
Gootborstel,45,gb-,Gootborstel,,,2016-01-28,gootborstel
Verwarmingsgebouw,449,vwg,Verwarmingsgebouw,,,2018-10-27,
Looprandverwarming,448,vwe,Looprandverwarming,,,2018-10-27,looprandverwarming
Ventilatierooster,447,vtr,Ventilatierooster,,,2018-10-27,ventilatierooster
Ventielenkast,446,vkt,Ventielenkast,,,2018-10-27,ventielenkast
Verstelinrichting,445,vsi,Verstelinrichting,,,2018-10-27,verstelinrichting
Vetsmeerapparaat,444,vsa,Vetsmeerapparaat,,,2018-10-27,vetsmeerapparaat
Verwarmingsruimte,443,vr-,Verwarmingsruimte,,,2018-10-27,verwarmingsruimte
Voorlichtingsruimte,442,vlr,Voorlichtingsruimte,,,2018-10-27,voorlichtingsruimte
Verladingsinstallatie,441,vli,Verladingsinstallatie,,,2018-10-27,
Voorlichtingsgebouw,440,vlg,Voorlichtingsgebouw,,,2018-10-27,voorlichtingsgebouw
Generator,44,ge-,Generator,,,2016-01-28,generator
Vergaderruimte,439,vgr,Vergaderruimte,,,2018-10-27,
Voedingskabel,438,vdk,Voedingskabel,,,2018-10-27,
Vacuüminstallatie,437,vci,Vacuüminstallatie,,,2018-11-24,vacuüminstallatie
Toevoerpomp zandfiltratie,436,tzf,Toevoerpomp zandfiltratie,,,2018-10-27,
Terrein,435,trn,Terrein,,,2018-10-27,terrein
Traforuimte,434,tr-,Traforuimte,,,2018-10-27,traforuimte
Technischeruimte,433,tnr,Technischeruimte,,,2018-10-27,
Telemetriesysteem,432,tms,Telemetriesysteem,,,2018-10-27,
Trappenhuis,431,th-,Trappenhuis,,,2018-10-27,trappenhuis
Telefoonkabel,430,tfk,Telefoonkabel,,,2018-10-27,
Gasfakkel,43,gf-,Gasfakkel,,,2016-01-28,gasfakkel
Talud- en bodembescherming,429,tbb,Talud- en bodembescherming,,,2018-10-27,
Slibverwarmingsruimte,428,svr,Slibverwarmingsruimte,,,2018-10-27,
Slibverwerkingsgebouw,427,svg,Slibverwerkingsgebouw,,,2018-10-27,
Server,426,srv,Server,,,2018-10-27,
Serverruimte,425,srt,Serverruimte,,,2018-10-27,
Schakelruimte,424,sr-,Schakelruimte,,,2018-10-27,schakelruimte
Slibontvangstgebouw,423,sov,Slibontvangstgebouw,,,2018-10-27,
Slibontwateringsruimte,422,sor,Slibontwateringsruimte,,,2018-10-27,
Slibontwateringsgebouw,421,sog,Slibontwateringsgebouw,,,2018-10-27,slibontwateringgebouw
Sluis,420,sls,Sluis,,,2018-10-27,sluis
Desinfectiecircuit,42,dic,Desinfectiecircuit,,,2016-01-28,desinfectiecircuit
Serverkast,419,sks,Serverkast,,,2018-10-27,
Schakelkast,418,sk-,Schakelkast,,,2018-10-27,schakelkast
Slibindikruimte,417,sir,Slibindikruimte,,,2018-10-27,slibindikruimte
Slibindikgebouw,416,sig,Slibindikgebouw,,,2018-10-27,slibindikgebouw
Spoelinrichting,415,si-,Spoelinrichting,,,2018-10-27,
Slanghaspel,414,sh-,Slanghaspel,,,2018-10-27,slanghaspel
Signaalkabel,413,sgk,Signaalkabel,,,2018-10-27,
Stuw,412,suw,Stuw,,,2018-10-27,stuw
Registratiezuil,411,rzs,Registratiezuil,,,2018-10-27,registratiezuil slibtransport
Reclamezuil,410,rz-,Reclamezuil,,,2018-10-27,
CV-installatie,41,cv-,CV-installatie,,,2016-01-28,verwarmingsinstallatie
Rioolwaterverzamelvat,409,rvv,Rioolwaterverzamelvat,,,2018-10-27,
Rivier,408,riv,Rivier,,,2018-10-27,rivier
Leidingreiniger,407,ri-,Leidingreiniger,,,2018-10-27,leidingreiniger
Roostergoedstortkoker,406,rgr,Roostergoedstortkoker,,,2018-10-27,roostergoedstortkoker
Roostergoedgebouw,405,rgg,Roostergoedgebouw,,,2018-10-27,roostergoedgebouw
Pulsatiedemper,404,psd,Pulsatiedemper,,,2018-10-27,pulsatiedemper
Palletopslag,403,po-,Palletopslag,,,2018-10-27,
Persluchtinstallatie,402,pli,Persluchtinstallatie,,,2018-10-27,
Polymeer doseer unit,401,pdu,Polymeer doseer unit,,,2018-10-27,
Plensdouche,400,pd-,Plensdouche,,,2018-10-27,plensdouche
Droogslibtransportinstallatie,40,dst,Droogslibtransportinstallatie,,,2016-01-28,droogslibtransportinstallatie
Kleppenregister,4,krg,Kleppenregister,,,2016-01-28,kleppenregister
Persoonlijke beschermingsmiddelen,399,pbm,Persoonlijke beschermingsmiddelen,,,2018-10-27,persoonlijke beschermingsmiddelen
Onderzoeksruimte,398,ozr,Onderzoeksruimte,,,2018-10-27,onderzoeksruimte
Overkluizing,397,ozg,Overkluizing,,,2018-10-27,overkluizing
Olieopslagruimte,396,oor,Olieopslagruimte,,,2018-10-27,
Oud metaalopslag,395,omo,Oud metaalopslag,,,2018-10-27,
Onderhoudsmaterieel,394,om-,Onderhoudsmaterieel,,,2018-10-27,onderhoudmaterieel
Overlaat,393,ol-,Overlaat,,,2018-10-27,overlaat
Onsteekunit gasfakkel,392,ogf,Onsteekunit gasfakkel,,,2018-10-27,gasfakkel
Oogdouche,391,od-,Oogdouche,,,2018-10-27,oogdouche
Na-indikker,390,ni-,Na-indikker,,,2018-10-27,na-indikker
Gemaal,39,g--,Gemaal,,,2016-01-28,gemaal
Meerpaal,389,mp-,Meerpaal,,,2018-10-27,meerpaalmeerpaal
Monsternamegebouw,388,mg-,Monsternamegebouw,,,2018-10-27,monsternamegebouw
Meer en plas,387,mep,Meer en plas,,,2018-10-27,
Meldcentrale,386,mc-,Meldcentrale,,,2018-10-27,
Laagspanningsruimte,385,lsr,Laagspanningsruimte,,,2018-10-27,laagspanningsruimte
Luchthelm,384,lhm,Luchthelm,,,2018-10-27,luchthelm
Landhoofd,383,lh-,Landhoofd,,,2018-10-27,landhoofd
Laptop,382,lap,Laptop,,,2018-10-27,
Kruipruimte,381,krr,Kruipruimte,,,2018-10-27,kruipruimte
Kunstobject,380,ko-,Kunstobject,,,2018-10-27,
Slibgemaal,38,sg-,Slibgemaal,,,2016-01-28,slibgemaal
Kleedruimte,379,klr,Kleedruimte,,,2018-10-27,kleedruimte
Kijkglas,378,kgs,Kijkglas,,,2018-10-27,
Kantoorruimte,377,kar,Kantoorruimte,,,2018-10-27,kantoorruimte
Kantine,376,kan,Kantine,,,2018-10-27,
Hydraulische unit,375,hu-,Hydraulische unit,,,2018-10-27,hydraulische unit
Hoogspanningskabel,374,hsk,Hoogspanningskabel,,,2018-10-27,
Hijs- en hefmiddelen,373,hi-,Hijs- en hefmiddelen,,,2018-10-27,hijs/hefmateriaal
Handgereedschap,372,hg-,Handgereedschap,,,2018-10-27,handgereedschap
Hal,371,hal,Hal,,,2018-10-27,hal
GSM,370,gsm,GSM,,,2018-10-27,
Primairslibgemaal,37,psg,Primairslibgemaal,,,2016-01-28,primairslibgemaal
Grijpstang,369,gs-,Grijpstang,,,2018-10-27,grijpstang
Gasmotorruimte,368,gmr,Gasmotorruimte,,,2018-10-27,gasmotorruimte
Geluiddemper,367,gd-,Geluiddemper,,,2018-10-27,geluiddemper
Gat,366,gat,Gat,,,2018-10-27,
Expansievat,365,exv,Expansievat,,,2018-10-27,expansievat
Elektromagneet,364,emn,Elektromagneet,,,2018-10-27,
Drinkwaterinstallatie,363,dwi,Drinkwaterinstallatie,,,2018-10-27,drinkwaterinstallatie
Drukvat,362,dv-,Drukvat,,,2018-10-27,drukvat
Doucheruimte,361,dr-,Doucheruimte,,,2018-10-27,doucheruimte
Dummy,360,dmy,Dummy,,,2018-10-27,dummy
Bergbezinkbassingemaal,36,bbg,Bergbezinkbassingemaal,,,2016-01-28,bergbezinkbassingemaal
Draagbare meetinstrumenten,359,dmi,Draagbare meetinstrumenten,,,2018-10-27,
Desinfectieruimte,358,dir,Desinfectieruimte,,,2018-10-27,desinfectieruimte
Deflectieschot,357,dfs,Deflectieschot,,,2018-10-27,deflectieschot
Duiker,356,d--,Duiker,,,2018-10-27,duikerduiker
Containergebouw,354,ctg,Containergebouw,,,2018-10-27,containergebouw
Circulatiepompwarmtewisselaar,353,cpw,Circulatiepompwarmtewisselaar,,,2018-10-27,
Compressorruimte,352,cpr,Compressorruimte,,,2018-10-27,compressorruimte
Compressorgebouw,351,cpg,Compressorgebouw,,,2018-10-27,compressorgebouw
Coupure,350,cpe,Coupure,,,2018-10-27,coupure
Tussengemaal,35,tg-,Tussengemaal,,,2016-01-28,tussengemaal
Computer,349,cmp,Computer,,,2018-10-27,
Communicatiekabel,348,cmk,Communicatiekabel,,,2018-10-27,
Camera,347,cam,Camera,,,2018-10-27,
Compensator,346,c--,Compensator,,,2018-10-27,
Bedrijfswaterruimte,345,bwr,Bedrijfswaterruimte,,,2018-10-27,bedrijfswaterruimte
Bedrijfswaterinstallatie,344,bwi,Bedrijfswaterinstallatie,,,2018-10-27,
Bemalingsvijzel,342,bmv,Bemalingsvijzel,,,2018-10-27,
Bemalingspomp,341,bmp,Bemalingspomp,,,2018-10-27,
Blowerruimte,340,blr,Blowerruimte,,,2018-10-27,blowerruimte
Rioolgemaal,34,rg-,Rioolgemaal,,,2016-01-28,rioolgemaal
Blowergebouw,339,blg,Blowergebouw,,,2018-10-27,blowergebouw
Blokkeerinrichting,338,bki,Blokkeerinrichting,,,2018-10-27,blokkeerinrichting
Branderinstallatie,337,bi-,Branderinstallatie,,,2018-10-27,
Behuizing,336,bh-,Behuizing,,,2018-10-27,behuizing
Bedieningsruimte,335,bdr,Bedieningsruimte,,,2018-10-27,bedieningsruimte
Bedrijfsauto,334,bda,Bedrijfsauto,,,2018-10-27,bedrijfsauto
Brugdek,333,bd-,Brugdek,,,2018-10-27,brugdek
Brandblusapparaat,332,bba,Brandblusapparaat,,,2018-10-27,brandblusapparaat
Brug,331,b--,Brug,,,2018-10-27,brug
Retourslibgemaal,33,rs-,Retourslibgemaal,,,2016-01-28,retourslibgemaal
Ankervoorziening v.r.e.,329,av-,Ankervoorziening v.r.e.,,,2018-10-27,ankervoorziening v.r.e.
Afsluitkap,328,ask,Afsluitkap,,,2018-10-27,
Akoestische signalering,327,as-,Akoestische signalering,,,2018-10-27,
Airconditioning,326,arc,Airconditioning,,,2018-10-27,airconditioning
Appendagekelder,325,apk,Appendagekelder,,,2018-10-27,appendagekelder
Automatische poort,324,ap-,Automatische poort,,,2018-10-27,automatische poort
Aanhangwagen,323,ahw,Aanhangwagen,,,2018-10-27,aanhangwagen
Afdekking,322,ad-,Afdekking,,,2018-10-27,afdekking
Analyseapparatuur,321,aa-,Analyseapparatuur,,,2018-10-27,analyseapparatuur
Sneeuwborstel,320,sbt,Sneeuwborstel,,,2017-12-09,sneeuwborstel
Influentgemaal,32,ig-,Influentgemaal,,,2016-01-28,influentgemaal
Verwarmingslint,319,vwl,Verwarmingslint,,,2017-12-09,verwarmingslint
Filtraatput,318,ftt,Filtraatput,,,2017-12-09,filtraatput
Bronwaterput,317,bwu,Bronwaterput,,,2017-12-09,bronwaterput
Drainageput,316,dnp,Drainageput,,,2017-12-09,drainageput
Losplaats,315,lps,Losplaats,,,2016-12-03,
Lekvloer,314,lvl,Lekvloer,,,2016-12-03,lekvloer
Weegtrechter,313,wtt,Weegtrechter,,,2016-12-03,weegtrechter
Hydraulische cilinder,312,hdc,Hydraulische cilinder,,,2016-12-03,hydraulische cilinder
Olieopslagtank,311,oot,Olieopslagtank,,,2016-12-03,olieopslagtank
Slibstortbunker,310,ssb,Slibstortbunker,,,2016-12-03,slibstortbunker
Effluentgemaal,31,eg-,Effluentgemaal,,,2016-01-28,effluentgemaal
Lamellenafscheider,309,ls-,Lamellenafscheider,,,2016-12-03,lamellenafscheider
Zinker,308,z--,Zinker,,,2016-01-28,zinker
Gaswasser,307,gw-,Gaswasser,,,2016-01-28,gaswasser
Zandwasser,306,zw-,Zandwasser,,,2016-01-28,zandwasser
Roostergoedwasser,305,rgw,Roostergoedwasser,,,2016-01-28,roostergoedwasser
Vistrap,304,vt-,Vistrap,,,2016-01-28,vistrap
Hydrant,303,hd-,Hydrant,,,2016-01-28,hydrant
