Pagina,Id,Code,Omschrijving,Groep,Afkorting,Begin geldigheid,Gerelateerd
oeveraantastingsplassen,99,69,oeveraantastingsplassen,"stagnante wateren, al dan niet gegraven",14030000,2011-10-07,
laagveenplassen,98,68,laagveenplassen,"stagnante wateren, al dan niet gegraven",14020000,2011-10-07,
afgesloten zeearmen,97,67,afgesloten zeearmen,"stagnante wateren, al dan niet gegraven",14010000,2011-10-07,
petgaten,96,66,petgaten,"stagnante wateren, al dan niet gegraven",15020000,2011-10-07,
kleigaten,95,65,kleigaten,"functionele wateren, gegraven",13000300,2011-10-07,
grindgaten,94,64,grindgaten,"stagnante wateren, al dan niet gegraven",13000400,2011-10-07,
zandgaten,93,63,zandgaten,"stagnante wateren, al dan niet gegraven",13000100,2011-10-07,
wielen,92,62,wielen,"stagnante wateren, al dan niet gegraven",15010000,2011-10-07,
"open, oude rivierarmen",91,61,"open, oude rivierarmen","stagnante wateren, al dan niet gegraven",12020000,2011-10-07,
"afgesloten, oude rivierarmen",90,60,"afgesloten, oude rivierarmen","stagnante wateren, al dan niet gegraven",12010000,2011-10-07,
snelstromende zandbeken,9,9,snelstromende zandbeken,wateren van het rivierenstelsel,2040000,2011-10-07,
overige duinmeren,89,59,overige duinmeren,"stagnante wateren, al dan niet gegraven",11990000,2011-10-07,
grondwatermeren,88,58,grondwatermeren,"stagnante wateren, al dan niet gegraven",11020000,2011-10-07,
regenwatermeren,87,57,regenwatermeren,"stagnante wateren, al dan niet gegraven",11010000,2011-10-07,
overige vennen,86,55,overige vennen,"stagnante wateren, al dan niet gegraven",10990000,2011-10-07,
pingo-ruines,85,54,pingo-ruines,"stagnante wateren, al dan niet gegraven",10030000,2011-10-07,pingoruine
ringvennen,84,53,ringvennen,"stagnante wateren, al dan niet gegraven",10020000,2011-10-07,
hoogveenvennen,83,52,hoogveenvennen,"stagnante wateren, al dan niet gegraven",10010000,2011-10-07,
mesostrofe vennen,82,51,mesostrofe vennen,"stagnante wateren, al dan niet gegraven",10000006,2011-10-07,
dystrofe vennen,81,50,dystrofe vennen,"stagnante wateren, al dan niet gegraven",10000005,2011-10-07,
voedselarme (oligotrofe) vennen,80,49,voedselarme (oligotrofe) vennen,"stagnante wateren, al dan niet gegraven",10000007,2011-10-07,
geultype beken,8,8,geultype beken,wateren van het rivierenstelsel,2030000,2011-10-07,
overige havens,79,48,overige havens,"functionele wateren, gegraven",8990000,2011-10-07,
jachthavens,78,47,jachthavens,"functionele wateren, gegraven",8020000,2011-10-07,jachthaven
zeehavens,77,46,zeehavens,"functionele wateren, gegraven",8010000,2011-10-07,zeehaven
overige kanalen,76,45,overige kanalen,"functionele wateren, gegraven",7990000,2011-10-07,
boezem- en polderkanalen,75,44,boezem- en polderkanalen,"functionele wateren, gegraven",7020000,2011-10-07,
scheepvaartkanalen,74,43,scheepvaartkanalen,"functionele wateren, gegraven",7010000,2011-10-07,
overige weteringen en vaarten,73,42,overige weteringen en vaarten,"functionele wateren, gegraven",6990000,2011-10-07,
droogvallende wateren,72,40,droogvallende wateren,"functionele wateren, gegraven",6010000,2011-10-07,
kleivaarten,71,37,kleivaarten,"functionele wateren, gegraven",6000300,2011-10-07,
veenvaarten,70,36,veenvaarten,"functionele wateren, gegraven",6000200,2011-10-07,
bergbeken,7,7,bergbeken,wateren van het rivierenstelsel,2020000,2011-10-07,
zandvaarten,69,35,zandvaarten,"functionele wateren, gegraven",6000100,2011-10-07,
overige sloten,68,34,overige sloten,"functionele wateren, gegraven",5990000,2011-10-07,
kleisloten,67,31,kleisloten,"functionele wateren, gegraven",5000300,2011-10-07,
veensloten,66,30,veensloten,"functionele wateren, gegraven",5000200,2011-10-07,
zandsloten,65,29,zandsloten,"functionele wateren, gegraven",5000100,2011-10-07,
overige stadswateren,64,28,overige stadswateren,"functionele wateren, gegraven",4990000,2011-10-07,
sierwateren,63,27,sierwateren,"functionele wateren, gegraven",4020000,2011-10-07,
grachten,62,26,grachten,"functionele wateren, gegraven",4010000,2011-10-07,waterloop
drinkpoelen,61,25,drinkpoelen,"functionele wateren, gegraven",9000000,2011-10-07,
grote rivieren,60,24,grote rivieren,wateren van het rivierenstelsel,3020000,2011-10-07,
bronbeken,6,6,bronbeken,wateren van het rivierenstelsel,2010000,2011-10-07,
kleine rivieren,59,20,kleine rivieren,wateren van het rivierenstelsel,3010000,2011-10-07,
overige beektypes,58,16,overige beektypes,wateren van het rivierenstelsel,2990000,2011-10-07,
genormaliseerde beken,57,15,genormaliseerde beken,wateren van het rivierenstelsel,2170000,2011-10-07,
overige brakke en zoute wateren,56,141,overige brakke en zoute wateren,"stagnante wateren, al dan niet gegraven",16990000,2011-10-07,
"binnendijkse, zeer brakken wateren",55,140,"binnendijkse, zeer brakken wateren","stagnante wateren, al dan niet gegraven",16090004,2011-10-07,
sprengenbeken,54,14,sprengenbeken,wateren van het rivierenstelsel,2160000,2011-10-07,spreng
"binnendijkse, brakke wateren",53,139,"binnendijkse, brakke wateren","stagnante wateren, al dan niet gegraven",16090003,2011-10-07,
"binnendijkse, licht brakke wateren",52,138,"binnendijkse, licht brakke wateren","stagnante wateren, al dan niet gegraven",16090002,2011-10-07,
"binnendijkse, zeer licht brakke tot zoete wateren",51,137,"binnendijkse, zeer licht brakke tot zoete wateren","stagnante wateren, al dan niet gegraven",16090001,2011-10-07,
getijde wateren en estuaria,50,136,getijde wateren en estuaria,"stagnante wateren, al dan niet gegraven",16010000,2011-10-07,
overige brontypes,5,5,overige brontypes,wateren van het rivierenstelsel,1990000,2011-10-07,
brakke en zoute wateren,49,135,brakke en zoute wateren,"stagnante wateren, al dan niet gegraven",16000000,2011-10-07,
"overige stagnante wateren, al dan niet gegraven",48,134,"overige stagnante wateren, al dan niet gegraven","stagnante wateren, al dan niet gegraven",15990000,2011-10-07,
meren en plassen,47,133,meren en plassen,"stagnante wateren, al dan niet gegraven",14000000,2011-10-07,meerplas
"zand-, grind- en kleigaten",46,132,"zand-, grind- en kleigaten","stagnante wateren, al dan niet gegraven",13000000,2011-10-07,
oude rivierarmen,45,131,oude rivierarmen,"stagnante wateren, al dan niet gegraven",12000000,2011-10-07,
duinmeren,44,130,duinmeren,"stagnante wateren, al dan niet gegraven",11000000,2011-10-07,
kwelbeken,43,13,kwelbeken,wateren van het rivierenstelsel,2150000,2011-10-07,
vennen en pingo-runes,42,129,vennen en pingo-runes,"stagnante wateren, al dan niet gegraven",10000000,2011-10-07,pingoruineven
havens,41,128,havens,"functionele wateren, gegraven",8000000,2011-10-07,haven
sterk brakke kanalen,40,127,sterk brakke kanalen,"functionele wateren, gegraven",7000004,2011-10-07,
diffuse bronnen (helokrenen),4,4,diffuse bronnen (helokrenen),wateren van het rivierenstelsel,1040000,2011-10-07,
brakke kanalen,39,126,brakke kanalen,"functionele wateren, gegraven",7000003,2011-10-07,
kleikanalen,38,125,kleikanalen,"functionele wateren, gegraven",7000300,2011-10-07,
veenkanalen,37,124,veenkanalen,"functionele wateren, gegraven",7000200,2011-10-07,
zandkanalen,36,123,zandkanalen,"functionele wateren, gegraven",7000100,2011-10-07,
kanalen,35,122,kanalen,"functionele wateren, gegraven",7000000,2011-10-07,kanaal
weteringen en vaarten,34,121,weteringen en vaarten,"functionele wateren, gegraven",6000000,2011-10-07,
brakke sloten,33,120,brakke sloten,"functionele wateren, gegraven",5000003,2011-10-07,
duinbeken,32,12,duinbeken,wateren van het rivierenstelsel,2140000,2011-10-07,
licht brakke sloten,31,119,licht brakke sloten,"functionele wateren, gegraven",5000002,2011-10-07,
zure sloten,30,118,zure sloten,"functionele wateren, gegraven",5000001,2011-10-07,
puntbronnen (akrokrenen),3,3,puntbronnen (akrokrenen),wateren van het rivierenstelsel,1030000,2011-10-07,
sloten,29,117,sloten,"functionele wateren, gegraven",5000000,2011-10-07,sloot
diepe niet-lijnvormige stadswateren,28,116,diepe niet-lijnvormige stadswateren,"functionele wateren, gegraven",4070000,2011-10-07,
ondiepe niet-lijnvormige stadswateren,27,115,ondiepe niet-lijnvormige stadswateren,"functionele wateren, gegraven",4060000,2011-10-07,
smalle lijnvormige stadswateren,26,114,smalle lijnvormige stadswateren,"functionele wateren, gegraven",4050000,2011-10-07,
brede lijnvormige stadswateren,25,113,brede lijnvormige stadswateren,"functionele wateren, gegraven",4040000,2011-10-07,
stromende stadswateren,24,112,stromende stadswateren,"functionele wateren, gegraven",4030000,2011-10-07,
stadswateren,23,111,stadswateren,"functionele wateren, gegraven",4000000,2011-10-07,
overige rivieren,22,110,overige rivieren,wateren van het rivierenstelsel,3990000,2011-10-07,
veenbeken,21,11,veenbeken,wateren van het rivierenstelsel,2130000,2011-10-07,
rivieren,20,109,rivieren,wateren van het rivierenstelsel,3000000,2011-10-07,rivier
verticale bronnen (rheokrenen),2,2,verticale bronnen (rheokrenen),wateren van het rivierenstelsel,1020000,2011-10-07,
heuvellandbeken benedenloop,19,108,heuvellandbeken benedenloop,wateren van het rivierenstelsel,2120000,2011-10-07,
heuvellandbeken middenloop,18,107,heuvellandbeken middenloop,wateren van het rivierenstelsel,2110000,2011-10-07,
heuvellandbeken bovenloop,17,106,heuvellandbeken bovenloop,wateren van het rivierenstelsel,2100000,2011-10-07,
heuvellandbeken,16,105,heuvellandbeken,wateren van het rivierenstelsel,2090000,2011-10-07,
laaglandbeken benedenloop,15,104,laaglandbeken benedenloop,wateren van het rivierenstelsel,2080000,2011-10-07,
laaglandbeken middenloop,14,103,laaglandbeken middenloop,wateren van het rivierenstelsel,2070000,2011-10-07,
laaglandbeken bovenloop,13,102,laaglandbeken bovenloop,wateren van het rivierenstelsel,2060000,2011-10-07,
beken,12,101,beken,wateren van het rivierenstelsel,2000000,2011-10-07,beek
zee,111,95,zee,"stagnante wateren, al dan niet gegraven",17000000,2011-10-07,zee
overige getijdewateren,110,94,overige getijdewateren,"stagnante wateren, al dan niet gegraven",16040000,2011-10-07,
bronnen,11,100,bronnen,wateren van het rivierenstelsel,1000000,2011-10-07,bron
wadden,109,83,wadden,"stagnante wateren, al dan niet gegraven",16030000,2011-10-07,wad
rivierdelta-estuaria,108,82,rivierdelta-estuaria,"stagnante wateren, al dan niet gegraven",16020000,2011-10-07,estuarium
zoute meren,107,81,zoute meren,"stagnante wateren, al dan niet gegraven",16080000,2011-10-07,
inlagen,106,80,inlagen,"stagnante wateren, al dan niet gegraven",16070000,2011-10-07,inlaag
kreken,105,79,kreken,"stagnante wateren, al dan niet gegraven",16060000,2011-10-07,kreek
dobben,104,75,dobben,"stagnante wateren, al dan niet gegraven",16050000,2011-10-07,
overige meren en plassen,103,74,overige meren en plassen,"stagnante wateren, al dan niet gegraven",14990000,2011-10-07,
randmeren,102,73,randmeren,"stagnante wateren, al dan niet gegraven",14060000,2011-10-07,randmeren
veenpolderplassen,101,71,veenpolderplassen,"stagnante wateren, al dan niet gegraven",14050000,2011-10-07,
droogleggingsplassen,100,70,droogleggingsplassen,"stagnante wateren, al dan niet gegraven",14040000,2011-10-07,
laaglandbeken,10,10,laaglandbeken,wateren van het rivierenstelsel,2050000,2011-10-07,
trechtervormige bronnen (limnokrenen),1,1,trechtervormige bronnen (limnokrenen),wateren van het rivierenstelsel,1000000,2011-10-07,
