Pagina,Id,Code,Omschrijving,Groep,Opgericht_in,Opgeheven_per,Namespace,Begin geldigheid,Gerelateerd
Waterschap Rivierenland,9,09,Waterschap Rivierenland,Waterschap,,,NL09,2011-10-01,
meerdere waterbeheerders,85,99,meerdere waterbeheerders,Overig,,,NL99,2011-10-01,
Duitsland,84,98,Duitsland,Overig,,,NL98,2011-10-01,
België,83,97,België,Overig,,,NL97,2011-10-01,
Rijkswaterstaat Dienst Noordzee,82,95,Rijkswaterstaat Dienst Noordzee,Rijkswaterstaat,,31-03-13,NL95,2015-08-13,
Rijkswaterstaat Dienst Zuid-Holland,81,94,Rijkswaterstaat Dienst Zuid-Holland,Rijkswaterstaat,,31-03-13,NL94,2015-08-13,
Rijkswaterstaat Dienst Oost-Nederland,80,93,Rijkswaterstaat Dienst Oost-Nederland,Rijkswaterstaat,1995-01-01T00:00:00,31-03-13,NL93,2015-08-13,
Waterschap Veluwe,8,08,Waterschap Veluwe,Waterschap,,2012/12/31,NL08,2013-11-28,
Rijkswaterstaat Dienst IJsselmeergebied,79,92,Rijkswaterstaat Dienst IJsselmeergebied,Rijkswaterstaat,,31-03-13,NL92,2015-08-13,
Rijkswaterstaat Dienst Limburg,78,91,Rijkswaterstaat Dienst Limburg,Rijkswaterstaat,,31-03-13,NL91,2015-08-13,
Rijkswaterstaat Dienst Noord-Brabant,77,90,Rijkswaterstaat Dienst Noord-Brabant,Rijkswaterstaat,,31-03-13,NL90,2015-08-13,
Rijkswaterstaat Dienst Zeeland,76,89,Rijkswaterstaat Dienst Zeeland,Rijkswaterstaat,,31-03-13,NL89,2015-08-13,
voormalige code van regionale directie RWS ?,75,88,voormalige code van regionale directie RWS ?,Rijkswaterstaat,,08-06-17,NL88,2017-06-08,
Rijkswaterstaat Dienst Noord-Holland,74,87,Rijkswaterstaat Dienst Noord-Holland,Rijkswaterstaat,,31-03-13,NL87,2015-08-13,
Rijkswaterstaat Dienst Utrecht,73,86,Rijkswaterstaat Dienst Utrecht,Rijkswaterstaat,,31-03-13,NL86,2015-08-13,
RWS Gelderland,72,85,RWS Gelderland,Rijkswaterstaat,,31-12-94,NL85,2011-10-01,
RWS Overijssel,71,84,RWS Overijssel,Rijkswaterstaat,,31-12-94,NL84,2011-10-01,
RWS Drenthe,70,83,RWS Drenthe,Rijkswaterstaat,,31-12-94,NL83,2011-10-01,
Waterschap Rijn en IJssel,7,07,Waterschap Rijn en IJssel,Waterschap,,,NL07,2011-10-01,
RWS Friesland,69,82,RWS Friesland,Rijkswaterstaat,,31-12-94,NL82,2011-10-01,
Rijkswaterstaat Dienst Noord-Nederland,68,81,Rijkswaterstaat Dienst Noord-Nederland,Rijkswaterstaat,1995-01-01,31-03-13,NL81,2015-08-13,
Rijkswaterstaat,67,80,Rijkswaterstaat,Rijkswaterstaat,,,NL80,2011-10-01,rijkswaterstaat
Provincie Limburg,66,72,Provincie Limburg,Provincie,,,NL72,2011-10-01,
Provincie Noord-Brabant,65,71,Provincie Noord-Brabant,Provincie,,,NL71,2011-10-01,
Provincie Zeeland,64,70,Provincie Zeeland,Provincie,,,NL70,2011-10-01,
Provincie Zuid-Holland,63,69,Provincie Zuid-Holland,Provincie,,,NL69,2011-10-01,
Provincie Gelderland,62,68,Provincie Gelderland,Provincie,,,NL68,2011-10-01,
Provincie Utrecht,61,67,Provincie Utrecht,Provincie,,,NL67,2011-10-01,
Provincie Overijssel,60,66,Provincie Overijssel,Provincie,,,NL66,2011-10-01,
Heemraadschap Fleverwaard,6,06,Heemraadschap Fleverwaard,Waterschap,,1999/12/31,NL06,2011-10-01,
Provincie Noord-Holland,59,65,Provincie Noord-Holland,Provincie,,,NL65,2011-10-01,
Provincie Flevoland,58,64,Provincie Flevoland,Provincie,1986-01-01,,NL64,2011-10-01,
Provincie Drenthe,57,63,Provincie Drenthe,Provincie,,,NL63,2011-10-01,
Provincie Fryslân,56,62,Provincie Fryslân,Provincie,,,NL62,2011-10-26,
Provincie Groningen,55,61,Provincie Groningen,Provincie,,,NL61,2011-10-01,
Waterschap Limburg,54,60,Waterschap Limburg,Waterschap,2017-01-01,,NL60,2016-04-09,
Waterschap Drents Overijsselse Delta,53,59,Waterschap Drents Overijsselse Delta,Waterschap,2016-01-01,,NL59,2015-10-22,
Waterschap Roer en Overmaas,52,58,Waterschap Roer en Overmaas,Waterschap,2004-01-01,31-12-16,NL58,2015-12-31,
Waterschap Peel en Maasvallei,51,57,Waterschap Peel en Maasvallei,Waterschap,2004-01-01,31-12-16,NL57,2015-12-31,
Hoogheemraadschap van de Alblasserwaard en de Vijfheerenlanden,50,56,Hoogheemraadschap van de Alblasserwaard en de Vijfheerenlanden,Waterschap,,31-12-04,NL56,2011-10-01,
Waterschap Regge en Dinkel,5,05,Waterschap Regge en Dinkel,Waterschap,,2013/12/31,NL05,2014-01-01,
Hoogheemraadschap van de Krimpenerwaard,49,55,Hoogheemraadschap van de Krimpenerwaard,Waterschap,,31-12-04,NL55,2011-10-01,
Waterschap IJsselmonde,48,54,Waterschap IJsselmonde,Waterschap,,31-12-04,NL54,2011-10-01,
Waterschap De Groote Waard,47,53,Waterschap De Groote Waard,Waterschap,,31-12-04,NL53,2011-10-01,
Waterschap De Brielse Dijkring,46,52,Waterschap De Brielse Dijkring,Waterschap,,31-12-04,NL52,2011-10-01,
Waterschap Goeree-Overflakkee,45,51,Waterschap Goeree-Overflakkee,Waterschap,,31-12-04,NL51,2011-10-01,
Waterschap Vechtstromen,44,44,Waterschap Vechtstromen,Waterschap,2014-01-01T00:00:00,,NL44,2013-11-28,
Waterschap Vallei en Veluwe,43,43,Waterschap Vallei en Veluwe,Waterschap,2013-01-01,,NL43,2013-01-01,
Waterschap Scheldestromen,42,42,Waterschap Scheldestromen,Waterschap,2011-01-01,,NL42,2011-10-01,
Wetterskip Blija Buitendijks,41,41,Wetterskip Blija Buitendijks,Waterschap,,,NL41,2011-10-01,
Waterschap Hollandse Delta,40,40,Waterschap Hollandse Delta,Waterschap,2005-01-01,,NL40,2011-10-01,
Waterschap Groot Salland,4,04,Waterschap Groot Salland,Waterschap,,2015/12/31,NL04,2015-10-22,
Hoogheemraadschap van Schieland en de Krimpenerwaard,39,39,Hoogheemraadschap van Schieland en de Krimpenerwaard,Waterschap,2005-01-01,,NL39,2019-03-13,
Waterschap Aa en Maas,38,38,Waterschap Aa en Maas,Waterschap,2004-01-01,,NL38,2011-10-01,
Waterschap Zuiderzeeland,37,37,Waterschap Zuiderzeeland,Waterschap,2000-01-01T00:00:00,,NL37,2011-10-01,
Waterschap Velt en Vecht,36,36,Waterschap Velt en Vecht,Waterschap,2000-01-01T00:00:00,31-12-13,NL36,2014-01-01,
Waterschap Reest en Wieden,35,35,Waterschap Reest en Wieden,Waterschap,2000-01-01,31-12-15,NL35,2015-10-22,
Waterschap Noorderzijlvest,34,34,Waterschap Noorderzijlvest,Waterschap,2000-01-01,,NL34,2011-10-01,
Waterschap Hunze en Aa's,33,33,Waterschap Hunze en Aa's,Waterschap,2000-01-01,,NL33,2013-08-13,
Gemeente Tilburg (zuiveringsbeheer),32,32,Gemeente Tilburg (zuiveringsbeheer),Gemeente,,31-12-95,NL32,2011-10-01,
Gemeente Amsterdam (zuiveringsbeheer),31,31,Gemeente Amsterdam (zuiveringsbeheer),Gemeente,,31-12-95,NL31,2011-10-01,
Waterschapsbedrijf Limburg,30,30,Waterschapsbedrijf Limburg,Waterschap,,,NL30,2011-10-01,
Zuiveringschap Drenthe,3,03,Zuiveringschap Drenthe,Waterschap,,1999/12/31,NL03,2011-10-01,
Waterschap De Maaskant,29,29,Waterschap De Maaskant,Waterschap,,31-12-03,NL29,2011-10-01,
Waterschap De Aa,28,28,Waterschap De Aa,Waterschap,,31-12-03,NL28,2011-10-01,
Waterschap De Dommel,27,27,Waterschap De Dommel,Waterschap,,,NL27,2011-10-01,
Hoogheemraadschap Alm en Biesbosch,26,26,Hoogheemraadschap Alm en Biesbosch,Waterschap,,31-12-04,NL26,2011-10-01,
Waterschap Brabantse Delta,25,25,Waterschap Brabantse Delta,Waterschap,,,NL25,2011-10-01,
Waterschap Hulster Ambacht,24,24,Waterschap Hulster Ambacht,Waterschap,,31-12-98,NL24,2011-10-01,
Waterschap Zeeuws-Vlaanderen,23,23,Waterschap Zeeuws-Vlaanderen,Waterschap,1996-01-01T00:00:00,31-12-10,NL23,2011-10-01,
Waterschap Vrije van Sluis,22,22,Waterschap Vrije van Sluis,Waterschap,,31-12-95,NL22,2019-03-13,
Waterschap Walcheren,21,21,Waterschap Walcheren,Waterschap,,31-12-95,NL21,2011-10-01,
Waterschap Noord- en Zuid-Beveland,20,20,Waterschap Noord- en Zuid-Beveland,Waterschap,,31-12-95,NL20,2019-03-13,
Wetterskip Fryslân,2,02,Wetterskip Fryslân,Waterschap,,,NL02,2011-10-26,
Waterschap Zeeuwse Eilanden,18,18,Waterschap Zeeuwse Eilanden,Waterschap,1996-01-01T00:00:00,31-12-10,NL18,2011-10-01,
Zuiveringsschap Hollandse Eilanden en Waarden,17,17,Zuiveringsschap Hollandse Eilanden en Waarden,Waterschap,,31-12-04,NL17,2011-10-01,
Hoogheemraadschap van Schieland,16,16,Hoogheemraadschap van Schieland,Waterschap,,31-12-04,NL16,2011-10-01,
Hoogheemraadschap van Delfland,15,15,Hoogheemraadschap van Delfland,Waterschap,,,NL15,2011-10-01,
Hoogheemraadschap De Stichtse Rijnlanden,14,14,Hoogheemraadschap De Stichtse Rijnlanden,Waterschap,,,NL14,2011-10-01,
Hoogheemraadschap van Rijnland,13,13,Hoogheemraadschap van Rijnland,Waterschap,,,NL13,2011-10-01,
Hoogheemraadschap Hollands Noorderkwartier,12,12,Hoogheemraadschap Hollands Noorderkwartier,Waterschap,,,NL12,2011-10-01,
"Waterschap Amstel, Gooi en Vecht",11,11,"Waterschap Amstel, Gooi en Vecht",Waterschap,,,NL11,2019-03-13,
Waterschap Vallei en Eem,10,10,Waterschap Vallei en Eem,Waterschap,,31-12-12,NL10,2013-11-28,
Zuiveringsbeheer Provincie Groningen,1,01,Zuiveringsbeheer Provincie Groningen,Waterschap,,1999/12/31,NL01,2011-10-01,
