rwscode,dutch_name,iupac_name
44DClbzfnn,"4,4'-dichloorbenzofenon","4,4'-dichlorobenzophenone"
44DDD,"4,4'-dichloordifenyldichloorethaan","4,4'-dichlorodiphenyldichloroethane"
44DDE,"4,4'-dichloordifenyldichlooretheen","4,4'-dichlorodiphenyldichloroethene"
44DDT,"4,4'-dichloordifenyltrichloorethaan","4,4'-dichlorodiphenyltrichloroethane"
44sulfnDFol,"4,4'-sulfonyldifenol","4,4'-sulfonyldiphenol"
45DCl2C8y2Hi,"4,5-dichloor-2-octyl-2H-isothiazool-3-on","4,5-dichloro-2-octyl-2H-isothiazol-3-one"
4C1y2C5on,"4-methyl-2-pentanon (MIBK)","4-methyl-2-pentanone"
C1yfpp,"methylflamprop","methyl flamprop"
C1yitoCN,"methylisothiocyanaat","methyl isothiocyanate"
C1ymsfrn,"methyl-metsulfuron","methyl metsulfuron"
C1ymtclt,"methylmethacrylaat","methyl methacrylate"
C1yprmfs,"methylpirimifos","methyl pirimiphos"
C1yprton,"methylparathion","methyl parathion"
C1yttC4yEtr,"methyl-tertiair-butylether","methyl tert-butyl ether"
C2OH,"ethanol","ethanol"
C2atol,"ethaanthiol","ethanethiol"
C2e,"etheen","ethene"
C2oxC2yactt,"ethoxyethylacetaat","ethoxyethyl acetate"
C2oxsfrn,"ethoxysulfuron","ethoxysulfuron"
C2y2C1yBensf,"ethyl-2-methylbenzeensulfonamide","ethyl 2-methylbenzenesulfonamide"
C2y44DClbzlt,"ethyl-4,4'-dichloorbenzilaat","ethyl 4,4'-dichlorobenzilate"
C2yAe,"ethylamine","ethylamine"
C2yBen,"ethylbenzeen","ethylbenzene"
C2yBrfs,"ethylbromofos","ethyl bromophos"
C2yClprfs,"ethylchloorpyrifos","ethyl chlorpyrifos"
C2yactt,"ethylacetaat","ethyl acetate"
C2yazfs,"ethylazinfos","ethyl azinphos"
C2yeO,"ethyleenoxide","ethylene oxide"
C2yetourum,"ethyleenthioureum","ethylene thiourea"
C2yprmfs,"ethylpirimifos","ethyl pirimiphos"
C2yprton,"ethylparathion","ethyl parathion"
C3ol,"propanol","propanol"
C4ol,"butanol","butanol"
C4yBen,"butylbenzeen","butylbenzene"
C4yBensfAd,"butylbenzeensulfonamide","butylbenzenesulfonamide"
C4yactt,"butylacetaat","butyl acetate"
C4yat,"butylaat","butylate"
C5a,"pentaan","pentane"
C5al,"pentanal (n-valeraldehyde)","pentanal"
C6a,"hexaan","hexane"
C6azr,"hexaanzuur","hexanoic acid"
C7a,"heptaan","heptane"
C8a,"octaan","octane"
C9a,"nonaan","nonane"
C9azr,"nonaanzuur","nonanoic acid"
C9yFol,"nonylfenol","nonylphenol"
CATCANBTRDLG,"Categorie Cyanobacteriedrijflaag","Category Cyanobacteria floating layer"
CFK11,"trichloorfluormethaan","trichlorofluoromethane"
CFK113,"1,1,2-trichloor-1,2,2-trifluorethaan","1,1,2-trichloro-1,2,2-trifluoroethane"
CFK12,"dichloordifluormethaan","dichlorodifluoromethane"
CHLFa,"chlorofyl-a","chlorophyll a"
CHLFb,"chlorofyl-b","chlorophyll b"
CN,"cyanide","cyanide"
CNazne,"cyanazine","cyanazine"
CNgandne,"cyaanguanidine","cyanoguanidine"
CNuzr,"cyanuurzuur","cyanuric acid"
CNvrij,"cyanide-vrij","free cyanide"
CO2,"kooldioxide","carbon dioxide"
CO3,"carbonaat","carbonate"
CS2,"koolstofdisulfide","carbon disulfide"
CUSP,"Cuspidothrix","Cuspidothrix"
CYANBTRDLG,"Cyanobacteriedrijflaag","Cyanobacteria floating layer"
CYLI,"Cylindrospermopsis","Cylindrospermopsis"
CZV,"Chemisch zuurstofverbruik","Chemical oxygen demand"
Ca,"calcium","calcium"
CaCO3,"calciumcarbonaat","calcium carbonate"
Canorg,"koolstof anorganisch","inorganic carbon"
Cd,"cadmium","cadmium"
Ce,"cerium","cerium"
Ce144,"cerium 144","cerium-144"
Chr,"chryseen","chrysene"
Cl,"chloride","chloride"
ClAeT,"chlooramine-T","chloramine-T"
ClBen,"chloorbenzeen","chlorobenzene"
ClC1a,"chloormethaan","chloromethane"
ClC2a,"chloorethaan","chloroethane"
ClC2e,"chlooretheen (vinylchloride)","chloroethene"
ClC3yat,"chloorpropylaat","chloropropylate"
ClHAc,"chloorazijnzuur","chloroacetic acid"
ClOxnl,"chlooroxynil","chloroxynil"
ClT4ccne,"chloortetracycline","chlortetracycline"
Clafncl,"chlooramfenicol","chloramphenicol"
Clbfm,"chloorbufam","chlorbufam"
Clbmrn,"chloorbromuron","chlorbromuron"
Clbsde,"chloorbenside","chlorbenside"
Cldn,"chloordaan","chlordane"
Clfapr,"chloorfenapyr","chlorfenapyr"
Clfazrn,"chloorfluazuron","chlorfluazuron"
Clfsn,"chloorfenson","chlorfenson"
Clfvfs,"chloorfenvinfos","chlorfenvinphos"
Clidzn,"chloridazon","chloridazon"
Clmfs,"chloormefos","chlormephos"
ClmqCl,"chloormequatchloride","chlormequat chloride"
Cloxrn,"chlooroxuron","chloroxuron"
Clpfm,"chloorprofam","chlorpropham"
Clsfrn,"chloorsulfuron","chlorsulfuron"
CltaAd,"chloorthiamide","chlorthiamid"
Cltlnl,"chloorthalonil","chlorothalonil"
Cltlrn,"chloortoluron","chlortoluron"
Co,"kobalt","cobalt"
Co58,"kobalt 58","cobalt-58"
Co60,"kobalt 60","cobalt-60"
Corg,"koolstof organisch","organic carbon"
CoxC1yTC8yOH,"Carboxymethyldimethyl-3-[[(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluoroctyl)sulfonyl]amino]propylammonium","carboxymethyldimethyl-3-[[(3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl)sulfonyl]amino]propylammonium"
Cr,"chroom","chromium"
CrVI,"chroom (zeswaardig)","hexavalent chromium"
Cs,"cesium","cesium"
Cs134,"cesium 134","cesium-134"
Cs137,"cesium 137","cesium-137"
Cu,"koper","copper"
DBahAnt,"dibenzo(a,h)antraceen","dibenzo[a,h]anthracene"
DBrC1a,"dibroommethaan","dibromomethane"
DBrClC1a,"dibroomchloormethaan","dibromochloromethane"
DBrClHAc,"dibroomchloorazijnzuur","dibromochloroacetic acid"
DBrHAc,"dibroomazijnzuur","dibromoacetic acid"
DC1oxC1a,"dimethoxymethaan","dimethoxymethane"
DC1yAe,"dimethylamine","dimethylamine"
DC1yDS,"dimethyldisulfide","dimethyl disulfide"
DC1yFt,"dimethylftalaat","dimethyl phthalate"
DC1yS,"dimethylsulfide","dimethyl sulfide"
DC1yfAd,"dimethylformamide","dimethylformamide"
DC1ysAd,"dimethylsulfamide","dimethylsulfamide"
DC2yEtr,"diethylether","diethyl ether"
DC2yFt,"diethylftalaat","diethyl phthalate"
DC2yegcl,"diethyleenglycol","diethylene glycol"
DC3yFt,"dipropylftalaat","dipropyl phthalate"
DC4yFt,"dibutylftalaat","dibutyl phthalate"
DC4ySn,"dibutyltin (kation)","dibutyltin"
DC5yFt,"dipentylftalaat","dipentyl phthalate"
DC6yFt,"dihexylftalaat","dihexyl phthalate"
DC7yFt,"diheptylftalaat","diheptyl phthalate"
DC8yFt,"dioctylftalaat","dioctyl phthalate"
DC9yFt,"dinonylftalaat","dinonyl phthalate"
DClBrC1a,"dichloorbroommethaan","dichlorobromomethane"
DClC1a,"dichloormethaan","dichloromethane"
DClHAc,"dichloorazijnzuur","dichloroacetic acid"
DClfn,"dichloorfeen","dichlorphen"
DClppP,"dichloorprop-P","dichlorprop-P"
DClvs,"dichloorvos","dichlorvos"
DDPA,"verdyl acetaat","verdyl acetate"
DEELMSR,"Deelmonster","Subsample"
DEET,"diethyltoluamide","N,N-diethyl-meta-toluamide"
DEHP,"bis(2-ethylhexyl)ftalaat (DEHP)","bis(2-ethylhexyl) phthalate"
DFyAe,"difenylamine","diphenylamine"
DFySn,"difenyltin (kation)","diphenyltin"
DIERSR,"Dierenspoor","Animal tracks"
DMST,"4-dimethylaminosulfotoluidide","4-(dimethylamino)sulfotoluidide"
DNOC,"4,6-dinitro-o-cresol","4,6-dinitro-o-cresol"
DOLIC1,"Dolichospermum [1]","Dolichospermum"
DONA,"trifluor-3-(hexafluor-3-(trifluormethoxy)propoxy)propaanzuur","4,8-dioxa-3H-perfluorononanoic acid"
DOacb,"dioxacarb","dioxacarb"
DOxbzfs,"dioxabenzofos","dioxabenzophos"
DOxton,"dioxathion","dioxathion"
DPMI,"cashmeran","cashmeran"
DRAADAGN,"Draadalgen","Filamentous algae"
DRIJFBPTN,"Drijfbladplanten","Floating leaf plants"
DS,"Droge stof","Dry matter"
DTPA,"di-ethyleentriaminepentaazijnzuur (DTPA)","diethylenetriaminepentaacetic acid"
Dalfs,"dialifos","dialifos"
Dalt,"diallaat","diallate"
Daznn,"diazinon","diazinon"
Dbzfrn,"dibenzofuran","dibenzofuran"
Dcba,"dicamba","dicamba"
Dcbnl,"dichlobenil","dichlobenil"
Dcbtzl,"diclobutrazool","diclobutrazole"
DccC6yFt,"dicyclohexylftalaat","dicyclohexyl phthalate"
DccC6ySn,"dicyclohexyltin (kation)","dicyclohexyltin"
DccPeDen,"dicyclopentadieen","dicyclopentadiene"
DcfC1y,"diclofop-methyl","diclofop-methyl"
Dcfande,"dichlofluanide","dichlofluanid"
Dcfl,"dicofol","dicofol"
Dcfton,"dichlofenthion","dichlofenthion"
Dclofnc,"diclofenac","diclofenac"
Dcloxclne,"dicloxacilline","dicloxacillin"
Dctfs,"dicrotofos","dicrotophos"
Detfcb,"diethofencarb","diethofencarb"
DettC2y,"diethatylethyl","diethatyl-ethyl"
DfAd,"difenamide","diphenamid"
Dfbzrn,"diflubenzuron","diflubenzuron"
Dffncn,"diflufenican","diflufenican"
Dfncm,"difenacoum","difenacoum"
Dfncnzl,"difenoconazool","difenoconazole"
Dfnxrn,"difenoxuron","difenoxuron"
Dfturn,"diafenthiuron","diafenthiuron"
Dfysfn,"difenylsulfon","diphenylsulfone"
Dfzqt,"difenzoquat","difenzoquat"
DiC3yEtr,"diisopropylether","diisopropyl ether"
DiC3yFt,"diisopropylftalaat","diisopropyl phthalate"
DiC4yFt,"diisobutylftalaat","diisobutyl phthalate"
Dikglc,"dikegulac","dikegulac"
DmTdzl,"dimetridazol","dimetridazole"
Dmfrn,"dimefuron","dimefuron"
DmtAd,"dimethenamide","dimethenamid"
DmtCl,"dimethachloor","dimethenamid"
Dmtat,"dimethoaat","dimethoate"
Dmtmf,"dimethomorf","dimethomorph"
DmtnmdC2asfz,"dimethenamid ethaansulfonzuur","dimethenamid ethanesulfonic acid"
DmtnmdP,"dimethenamid-P","dimethenamid-P"
Dmtrml,"dimethirimol","dimethirimol"
Dmxsbne,"dimoxystrobine","dimoxystrobin"
Dnbtn,"dinobuton","dinobuton"
Dncnzl,"diniconazool","diniconazole"
Dncp,"dinocap","dinocap"
Dnsb,"dinoseb","dinoseb"
Dntb,"dinoterb","dinoterb"
Dntfrn,"dinotefuran","dinotefuran"
Dpyrdml,"dipyridamol","dipyridamole"
DqBr,"diquatdibromide","diquat dibromide"
DqDBrH2O,"diquatdibromide-monohydraat","diquat dibromide monohydrate"
Dqt,"diquat","diquat"
Dsftn,"disulfoton","disulfoton"
Dsftsfn,"disulfoton-sulfon","disulfoton sulfone"
Dtann,"dithianon","dithianon"
Dtlfs,"ditalimfos","ditalimphos"
Durn,"diuron","diuron"
Dy,"dysprosium","dysprosium"
E-mfmzn,"E-metaflumizon","E-metaflumizone"
E-nitprm,"E-nitenpyram","E-nitenpyram"
EDTA,"ethyleendiaminetetraethaanzuur (EDTA)","ethylenediaminetetraacetic acid"
EMSPTN,"Emerse planten","Emergent plants"
EPN,"ethyl-p-nitrofenylthiobenzeenfosfonaat","O-ethyl O-4-nitrophenyl phenylphosphonothioate"
EPTC,"ethyldipropylthiocarbamaat","S-ethyl dipropylthiocarbamate"
ETCB,"sandacanol","sandacanol"
E_COLI,"Escherichia coli","Escherichia coli"
Er,"erbium","erbium"
EtFOSA,"N-ethyl perfluoroctaansulfonamide","N-ethyl perfluorooctanesulfonamide"
EtFOSAA,"perfluoroctaansulfonylamide(N-ethyl)azijnzuur","N-ethylperfluorooctanesulfonamidoacetic acid"
EtFOSE,"N-ethylperfluoroctaansulfonamido-ethanol","N-ethylperfluorooctanesulfonamidoethanol"
Eu,"europium","europium"
F,"fluoride","fluoride"
FAECS,"Faeces","Feces"
FEOa,"Feofytine a","Pheophytin a"
FEOb,"Feofytine b","Pheophytin b"
FLAB,"Flab (Floating Algae Beds)","Floating Algae Beds"
FRD-903,"2,3,3,3-tetrafluor-2-(heptafluorpropoxy)propionzuur","2,3,3,3-tetrafluoro-2-(heptafluoropropoxy)propionic acid"
FYTPT,"Fytoplankton","Phytoplankton"
FYT_bloei13,"Fytopl. - bloeisoort (13) Gonyostomum semen","Phytoplankton bloom species Gonyostomum semen"
Fe,"ijzer","iron"
FeII,"ijzer (tweewaardig)","ferrous iron"
FeIIIO,"ijzer(III)oxide","ferric oxide"
Fen,"fenantreen","phenanthrene"
Fle,"fluoreen","fluorene"
Flu,"fluorantheen","fluoranthene"
Fol,"fenol","phenol"
FolINDX,"fenolindex","phenol index"
Fyactn,"fenylaceton","phenylacetone"
GEUR,"Geur","Odor"
GLTR,"Gloeotrichia","Gloeotrichia"
GR,"Gloeirest","Ash residue"
GROTDBPTN,"Grote drijfbladplanten","Large floating leaf plants"
Ga,"gallium","gallium"
Gd,"gadolinium","gadolinium"
Ge,"germanium","germanium"
H-PFC10asfzr,"2-(perfluoroctyl)ethaan-1-sulfonzuur (8:2 FTS)","2-(perfluorooctyl)ethane-1-sulfonic acid"
H-PFC12asfzr,"1H,1H,2H,2H-perfluordodecaansulfonzuur (10:2 FTS)","1H,1H,2H,2H-perfluorododecane-1-sulfonic acid"
H-PFC6asfzr,"2-(perfluorbutyl)ethaan-1-sulfonzuur (4:2 FTS)","2-(perfluorobutyl)ethane-1-sulfonic acid"
H-PFUdA,"2H,2H,3H,3H-perfluorundecaanzuur","2H,2H,3H,3H-perfluoroundecanoic acid"
H2O2,"waterstofperoxide","hydrogen peroxide"
H3,"tritium","tritium"
HAc,"azijnzuur","acetic acid"
HBCD,"som HBCD (technisch mengsel, niet-gespecif. broom-posities)","sum HBCD technical mixture"
HCB,"hexachloorbenzeen","hexachlorobenzene"
HCFK21,"dichloorfluormethaan","dichlorofluoromethane"
HCO3,"waterstofcarbonaat","hydrogen carbonate"
HCltazde,"hydrochloorthiazide","hydrochlorothiazide"
HHCB,"hexahydrohexamethylcyclopentabenzopyran (HHCB)","1,3,4,6,7,8-hexahydro-4,6,6,7,8,8-hexamethylcyclopenta[g]-2-benzopyran"
HPFHpA,"7H-perfluorheptaanzuur","7H-perfluoroheptanoic acid"
HTI,"4-hydroxy-2,5,6-trichloorisoftalonitril","4-hydroxy-2,5,6-trichloroisophthalonitrile"
HYBDVS,"Hybride vis","Hybrid fish"
Hf,"hafnium","hafnium"
Hg,"kwik","mercury"
Hg203,"kwik 203","mercury-203"
Ho,"holmium","holmium"
HpCl,"heptachloor","heptachlor"
HxBrBen,"hexabroombenzeen","hexabromobenzene"
HxC1yeT4Ae,"hexamethyleentetramine (Urotropine)","hexamethylenetetramine"
HxClC2a,"hexachloorethaan","hexachloroethane"
HxClbtDen,"hexachloorbutadieen","hexachlorobutadiene"
Hxcnzl,"hexaconazool","hexaconazole"
Hxfmrn,"hexaflumuron","hexaflumuron"
HxkC1oxC1yml,"hexakis(methoxymethyl)melamine","hexakis(methoxymethyl)melamine"
Hxznn,"hexazinon","hexazinone"
I131,"jodium 131","iodine-131"
IJSDK,"IJsdek","Ice cover"
INTTNLETRCCN,"Intestinale enterococcen","Intestinal enterococci"
In,"indium","indium"
In111,"indium 111","indium-111"
InP,"indeno(1,2,3-cd)pyreen","indeno[1,2,3-cd]pyrene"
IppnC4ycbmt,"joodpropynylbutylcarbamaat","3-iodo-2-propynyl butylcarbamate"
Isfrn,"jodosulfuron","iodosulfuron"
IsfrnC1y,"jodosulfuron-methyl","iodosulfuron-methyl"
IsfrnC1yNa,"jodosulfuron-methyl-natrium","iodosulfuron-methyl-sodium"
K,"kalium","potassium"
K40,"kalium 40","potassium-40"
KLEUR,"Kleur","Color"
KROOS,"Kroos","Duckweed"
KRUIDLG,"Kruidlaag","Herb layer"
KWD_VGTTBK,"Kweldervegetatie(zone) - brak","Salt marsh vegetation - brackish"
KWD_VGTTHG,"Kweldervegetatie(zone) - hoog","Salt marsh vegetation - high"
KWD_VGTTLG,"Kweldervegetatie(zone) - laag","Salt marsh vegetation - low"
KWD_VGTTMDN,"Kweldervegetatie(zone) - midden","Salt marsh vegetation - middle"
KWD_VGTTPONR,"Kweldervegetatie(zone) - pionier","Salt marsh vegetation - pioneer"
KWD_VGTTRT,"Kweldervegetatie(zone) - riet","Salt marsh vegetation - reed"
KWD_VGTTZKK,"Kweldervegetatie(zone) - zeekweek","Salt marsh vegetation - sea couch"
KWELDR,"Kwelder","Salt marsh"
KWELIDCTE,"Kwelindicatie","Seepage indication"
LEGONLA,"Legionella","Legionella"
LIMNO,"Limnothrix","Limnothrix"
L_PFBS,"perfluorbutaansulfonzuur","perfluorobutanesulfonic acid"
L_PFDS,"perfluor-1-decaansulfonzuur","perfluoro-1-decanesulfonic acid"
L_PFHpS,"perfluor-1-heptaansulfonzuur","perfluoro-1-heptanesulfonic acid"
L_PFHxS,"perfluorhexaansulfonzuur","perfluorohexanesulfonic acid"
La,"lanthaan","lanthanum"
Li,"lithium","lithium"
Lu,"lutetium","lutetium"
Lu177,"lutetium 177","lutetium-177"
M2C2yC6yC6aD,"mono-(2-ethylhexyl)-hexaandioaat","mono-(2-ethylhexyl) adipate"
MACFN,"Macrofauna","Macrofauna"
MC-LF,"microcystine-LF","microcystin-LF"
MC-LR,"microcystine-LR","microcystin-LR"
MC-LW,"microcystine-LW","microcystin-LW"
MC-LY,"microcystine-LY","microcystin-LY"
MC-RR,"microcystine-RR","microcystin-RR"
MC-YR,"microcystine-YR","microcystin-YR"
MC1yAe,"monomethylamine","monomethylamine"
MC4ySn,"monobutyltin (kation)","monobutyltin"
MCPA,"2-methyl-4-chloorfenoxyazijnzuur","2-methyl-4-chlorophenoxyacetic acid"
MCPB,"2-methyl-4-chloorfenoxyboterzuur","2-methyl-4-chlorophenoxybutyric acid"
MCPP,"mecoprop","mecoprop"
MFT_BIES,"Macrofyten - soorten bies","Macrophytes - sedge species"
MFySn,"monofenyltin (kation)","monophenyltin"
MICY,"Microcystis","Microcystis"
MOSLG,"Moslaag","Moss layer"
Mctfs,"monocrotofos","monocrotophos"
MeFBSAA,"perfluorbutaansulfonylamide(N-methyl)azijnzuur","N-methylperfluorobutanesulfonamidoacetic acid"
MeFOSA,"N-methyl perfluoroctaansulfonamide","N-methylperfluorooctanesulfonamide"
MeFOSE,"N-methylperfluoroctaansulfonamido-ethanol","N-methylperfluorooctanesulfonamidoethanol"
Mg,"magnesium","magnesium"
Mlnrn,"monolinuron","monolinuron"
Mn,"mangaan","manganese"
Mn54,"mangaan 54","manganese-54"
Mo,"molybdeen","molybdenum"
Mo99,"molybdeen 99","molybdenum-99"
N-MeFOSAA,"N-methylperfluoroctaan sulfonamidoazijnzuur","N-methylperfluorooctanesulfonamidoacetic acid"
NC1yPFC4asfA,"N-methylperfluorbutaansulfonamide","N-methylperfluorobutanesulfonamide"
NC2y4C1yBens,"N-ethyl-4-methylbenzeensulfonamide","N-ethyl-4-methylbenzenesulfonamide"
NH3,"ammoniak","ammonia"
NH4,"ammonium","ammonium"
NKj,"stikstof Kjeldahl","Kjeldahl nitrogen"
NNDC2yAn,"N,N-diethylaniline","N,N-diethylaniline"
NNDC4yfAd,"N,N-dibutylformamide","N,N-dibutylformamide"
NO2,"nitriet","nitrite"
NO2fn,"nitrofen","nitrofen"
NO3,"nitraat","nitrate"
NPEO1,"nonylfenolmonoethoxylaat","nonylphenol monoethoxylate"
NPEO2,"nonylfenoldiethoxylaat","nonylphenol diethoxylate"
NTA,"nitrilotriazijnzuur (NTA)","nitrilotriacetic acid"
NTOXSBVMGBAG,"Niet-toxische bolvormige blauwalgen (chroococcales)","Non-toxic spherical blue-green algae"
NTOXSDVMGBAG,"Niet-toxische draadvormige blauwalgen","Non-toxic filamentous blue-green algae"
Na,"natrium","sodium"
Na22,"natrium 22","sodium-22"
Naccmt,"natriumcyclamaat","sodium cyclamate"
Nact4Aoatprn,"N-acetyl-4-aminoantipyrine","N-acetyl-4-aminoantipyrine"
Naf,"naftaleen","naphthalene"
Nanorg,"stikstof anorganisch","inorganic nitrogen"
Nb,"niobium","niobium"
NbzNC1y1FyC1,"N-benzyl-N-methyl-1-phenylmethanamine","N-benzyl-N-methyl-1-phenylmethanamine"
Nd,"neodymium","neodymium"
Ni,"nikkel","nickel"
Norg,"stikstof organisch","organic nitrogen"
Ntot,"stikstof totaal","total nitrogen"
O2,"zuurstof","oxygen"
OEVBSIG,"Oeverbeschoeiing","Bank protection"
OEVPTN,"Oeverplanten","Bank plants"
OLE,"Olie","Oil"
OS,"Onopgeloste stoffen","Suspended solids"
OSCL,"Oscillatoria [1]","Oscillatoria"
OSTOF,"Organisch stof","Organic matter"
OTNE,"amberonne","amberonne"
OaDazn,"oxadiazon","oxadiazon"
OaDxl,"oxadixyl","oxadixyl"
Oaclne,"oxacilline","oxacillin"
OamOxme,"oxamyl-oxime","oxamyl oxime"
Oaml,"oxamyl","oxamyl"
Oasfrn,"oxasulfuron","oxasulfuron"
Oatapplne,"oxathiapiproline","oxathiapiproline"
