rwscode,dutch_name,iupac_name
OcC1yT4slxn,"octamethyltetrasiloxaan","octamethyltetrasiloxane"
OcC1yccT4slx,"octamethylcyclotetrasiloxaan","octamethylcyclotetrasiloxane"
Oolnzr,"oxolinezuur","oxolinic acid"
OxBenzn,"oxybenzone","oxybenzone"
OxFfn,"oxyfluorfen","oxyfluorfen"
OxT4ccnHCl,"oxytetracycline hydrochloride","oxytetracycline hydrochloride"
OxT4ccne02,"oxytetracycline","oxytetracycline"
OxcbOxn,"oxycarboxin","oxycarboxin"
Oxcznde,"oxyclozanide","oxyclozanide"
Oxmtzlne,"oxymetazoline","oxymetazoline"
Oxprnl,"oxypurinol","oxypurinol"
PBDE100,"2,2',4,4',6-pentabroomdifenylether","2,2',4,4',6-pentabromodiphenyl ether"
PBDE119,"2,3',4,4',6-pentabroomdifenylether","2,3',4,4',6-pentabromodiphenyl ether"
PBDE138,"2,2',3,4,4',5'-hexabroomdifenylether","2,2',3,4,4',5'-hexabromodiphenyl ether"
PBDE153,"2,2',4,4',5,5'-hexabroomdifenylether","2,2',4,4',5,5'-hexabromodiphenyl ether"
PBDE154,"2,2',4,4',5,6'-hexabroomdifenylether","2,2',4,4',5,6'-hexabromodiphenyl ether"
PBDE183,"2,2',3,4,4',5',6-heptabroomdifenylether","2,2',3,4,4',5',6-heptabromodiphenyl ether"
PBDE209,"2,2',3,3',4,4',5,5',6,6'-decabroomdiphenylether","2,2',3,3',4,4',5,5',6,6'-decabromodiphenyl ether"
PBDE28,"2,4,4'-tribroomdifenylether","2,4,4'-tribromodiphenyl ether"
PBDE47,"2,2',4,4'-tetrabroomdifenylether","2,2',4,4'-tetrabromodiphenyl ether"
PBDE49,"2,2',4,5'-tetrabroomdifenylether","2,2',4,5'-tetrabromodiphenyl ether"
PBDE66,"2,3',4,4'-tetrabroomdifenylether","2,3',4,4'-tetrabromodiphenyl ether"
PBDE71,"2,3',4',6-tetrabroomdifenylether","2,3',4',6-tetrabromodiphenyl ether"
PBDE75,"2,4,4',6-tetrabroomdifenylether","2,4,4',6-tetrabromodiphenyl ether"
PBDE85,"2,2',3,4,4'-pentabroomdifenylether","2,2',3,4,4'-pentabromodiphenyl ether"
PBDE99,"2,2',4,4',5-pentabroomdifenylether","2,2',4,4',5-pentabromodiphenyl ether"
PC2al,"polyethanal","polyethanal"
PCB101,"2,2',4,5,5'-pentachloorbifenyl","2,2',4,5,5'-pentachlorobiphenyl"
PCB105,"2,3,3',4,4'-pentachloorbifenyl","2,3,3',4,4'-pentachlorobiphenyl"
PCB114,"2,3,4,4',5-pentachloorbifenyl","2,3,4,4',5-pentachlorobiphenyl"
PCB118,"2,3',4,4',5-pentachloorbifenyl","2,3',4,4',5-pentachlorobiphenyl"
PCB123,"2,3',4,4',5'-pentachloorbifenyl","2,3',4,4',5'-pentachlorobiphenyl"
PCB126,"3,3',4,4',5-pentachloorbifenyl","3,3',4,4',5-pentachlorobiphenyl"
PCB137,"2,2',3,4,4',5-hexachloorbifenyl","2,2',3,4,4',5-hexachlorobiphenyl"
PCB138,"2,2',3,4,4',5'-hexachloorbifenyl","2,2',3,4,4',5'-hexachlorobiphenyl"
PCB153,"2,2',4,4',5,5'-hexachloorbifenyl","2,2',4,4',5,5'-hexachlorobiphenyl"
PCB156,"2,3,3',4,4',5-hexachloorbifenyl","2,3,3',4,4',5-hexachlorobiphenyl"
PCB157,"2,3,3',4,4',5'-hexachloorbifenyl","2,3,3',4,4',5'-hexachlorobiphenyl"
PCB167,"2,3',4,4',5,5'-hexachloorbifenyl","2,3',4,4',5,5'-hexachlorobiphenyl"
PCB169,"3,3',4,4',5,5'-hexachloorbifenyl","3,3',4,4',5,5'-hexachlorobiphenyl"
PCB180,"2,2',3,4,4',5,5'-heptachloorbifenyl","2,2',3,4,4',5,5'-heptachlorobiphenyl"
PCB189,"2,3,3',4,4',5,5 '-heptachlorobifenyl","2,3,3',4,4',5,5'-heptachlorobiphenyl"
PCB28,"2,4,4'-trichloorbifenyl","2,4,4'-trichlorobiphenyl"
PCB52,"2,2',5,5'-tetrachloorbifenyl","2,2',5,5'-tetrachlorobiphenyl"
PCB77,"3,3',4,4'-tetrachloorbifenyl","3,3',4,4'-tetrachlorobiphenyl"
PCB81,"3,4,4',5-tetrachlorobifenyl","3,4,4',5-tetrachlorobiphenyl"
PCDD48,"2,3,7,8-tetrachloordibenzo-p-dioxine","2,3,7,8-tetrachlorodibenzo-p-dioxin"
PCDD54,"1,2,3,7,8-pentachloordibenzo-p-dioxine","1,2,3,7,8-pentachlorodibenzo-p-dioxin"
PCDD66,"1,2,3,4,7,8-hexachloordibenzo-p-dioxine","1,2,3,4,7,8-hexachlorodibenzo-p-dioxin"
PCDD67,"1,2,3,6,7,8-hexachloordibenzo-p-dioxine","1,2,3,6,7,8-hexachlorodibenzo-p-dioxin"
PCDD70,"1,2,3,7,8,9-hexachloordibenzo-p-dioxine","1,2,3,7,8,9-hexachlorodibenzo-p-dioxin"
PCDD73,"1,2,3,4,6,7,8-heptachloordibenzo-p-dioxine","1,2,3,4,6,7,8-heptachlorodibenzo-p-dioxin"
PCDD75,"1,2,3,4,6,7,8,9-octachloordibenzo-p-dioxine","1,2,3,4,6,7,8,9-octachlorodibenzo-p-dioxin"
PCDF112,"2,3,4,6,7-pentachloordibenzofuraan","2,3,4,6,7-pentachlorodibenzofuran"
PCDF114,"2,3,4,7,8-pentachloordibenzofuraan","2,3,4,7,8-pentachlorodibenzofuran"
PCDF118,"1,2,3,4,7,8-hexachloordibenzofuraan","1,2,3,4,7,8-hexachlorodibenzofuran"
PCDF121,"1,2,3,6,7,8-hexachloordibenzofuraan","1,2,3,6,7,8-hexachlorodibenzofuran"
PCDF124,"1,2,3,7,8,9-hexachloordibenzofuraan","1,2,3,7,8,9-hexachlorodibenzofuran"
PCDF130,"2,3,4,6,7,8-hexachloordibenzofuraan","2,3,4,6,7,8-hexachlorodibenzofuran"
PCDF131,"1,2,3,4,6,7,8-heptachloordibenzofuraan","1,2,3,4,6,7,8-heptachlorodibenzofuran"
PCDF134,"1,2,3,4,7,8,9-heptachloordibenzofuraan","1,2,3,4,7,8,9-heptachlorodibenzofuran"
PCDF135,"1,2,3,4,6,7,8,9-octachloordibenzofuraan","1,2,3,4,6,7,8,9-octachlorodibenzofuran"
PCDF83,"2,3,7,8-tetrachloordibenzofuraan","2,3,7,8-tetrachlorodibenzofuran"
PCDF94,"1,2,3,7,8-pentachloordibenzofuraan","1,2,3,7,8-pentachlorodibenzofuran"
PF1DSA,"Perfluor-1-decaansulfonamide","perfluoro-1-decanesulfonamide"
PF37DC1yOA,"perfluor-3,7-dimethyloctaanzuur","perfluoro-3,7-dimethyloctanoic acid"
PFBA,"perfluorbutaanzuur","perfluorobutanoic acid"
PFC16azr,"perfluorhexadecaanzuur","perfluorohexadecanoic acid"
PFC18azr,"perfluoroctadecaanzuur","perfluorooctadecanoic acid"
PFC4asfAd,"perfluorbutaansulfonamide","perfluorobutanesulfonamide"
PFC5asfzr,"perfluor-1-pentaansulfonzuur","perfluoro-1-pentanesulfonic acid"
PFC9asfzr,"perfluornonaan-1-sulfonzuur","perfluorononane-1-sulfonic acid"
PFDA,"perfluordecaanzuur","perfluorodecanoic acid"
PFDHpA,"perfluor-3,6-dioxaheptaanzuur","perfluoro-3,6-dioxaheptanoic acid"
PFDPA,"perfluordecylfosfonzuur","perfluorodecylphosphonic acid"
PFDoA,"perfluordodecaanzuur","perfluorododecanoic acid"
PFDoAS,"perfluordodecaansulfonzuur","perfluorododecane sulfonic acid"
PFEES,"perfluor(2-ethoxyethaan)sulfonzuur","perfluoro(2-ethoxyethane)sulfonic acid"
PFHpA,"perfluorheptaanzuur","perfluoroheptanoic acid"
PFHxA,"perfluorhexaanzuur","perfluorohexanoic acid"
PFHxSA,"perfluorhexaansulfonamide","perfluorohexanesulfonamide"
PFMBA,"perfluor-4-methoxybutaanzuur","perfluoro-4-methoxybutanoic acid"
PFMPrA,"perfluor-3-methoxypropaanzuur","perfluoro-3-methoxypropanoic acid"
PFNA,"perfluornonaanzuur","perfluorononanoic acid"
PFOA,"perfluoroctaanzuur","perfluorooctanoic acid"
PFOPA,"perfluoroctylfosfonzuur","perfluorooctylphosphonic acid"
PFOS,"perfluoroctaansulfonzuur (lineair)","perfluorooctanesulfonic acid"
PFOSA,"perfluoroctaansulfonamide","perfluorooctanesulfonamide"
PFPA,"perfluorpentaanzuur","perfluoropentanoic acid"
PFPeDA,"perfluorpentadecaanzuur","perfluoropentadecanoic acid"
PFTDA,"perfluortridecaanzuur","perfluorotridecanoic acid"
PFTDAS,"perfluortridecaansulfonzuur","perfluorotridecane sulfonic acid"
PFTeDA,"perfluortetradecaanzuur","perfluorotetradecanoic acid"
PFUdA,"perfluorundecaanzuur","perfluoroundecanoic acid"
PFUdAS,"perfluorundecaansulfonzuur","perfluoroundecane sulfonic acid"
PFdC1yDOxazr,"Perfluor-2,5-dimethyl-3,6-dioxanonaanzuur","perfluoro-2,5-dimethyl-3,6-dioxanonanoic acid"
PHOI,"Phormidium [1]","Phormidium"
PLAN,"Planktothrix","Planktothrix"
PO4,"fosfaat","phosphate"
POELSK,"Poelslak","Pool slag"
PSEUDA,"Pseudanabaena","Pseudanabaena"
Pb,"lood","lead"
Pd,"palladium","palladium"
PeClAn,"pentachlooraniline","pentachloroaniline"
PeClBen,"pentachloorbenzeen","pentachlorobenzene"
PeClFol,"pentachloorfenol","pentachlorophenol"
PeClNO2Ben,"pentachloornitrobenzeen (quintozeen)","pentachloronitrobenzene"
PeClansl,"pentachlooranisol","pentachloroanisole"
PenCl,"pentanochloor","pentanochlor"
Po210,"polonium 210","polonium-210"
Pr,"praseodymium","praseodymium"
Pt,"platina","platinum"
Ptot,"fosfor totaal","total phosphorus"
Pu239,"plutonium 239","plutonium-239"
Pu240,"plutonium 240","plutonium-240"
Pyr,"pyreen","pyrene"
RESTBTA,"Rest Beta","Residual Beta"
RISCNVCANBTR,"Risiconiveau cyanobacteriën","Risk level cyanobacteria"
Ra226,"radium 226","radium-226"
Ra228,"radium 228","radium-228"
Rb,"rubidium","rubidium"
Ru103,"ruthenium 103","ruthenium-103"
Ru106,"ruthenium 106","ruthenium-106"
S,"sulfide","sulfide"
SCHUIM,"Schuim","Foam"
SO4,"sulfaat","sulfate"
STRUIKLG,"Struiklaag","Shrub layer"
SUBMSPTN,"Submerse planten","Submerged plants"
SUBST,"Substraat","Substrate"
Sb,"antimoon","antimony"
Sb122,"antimoon 122","antimony-122"
Sb124,"antimoon 124","antimony-124"
Sb125,"antimoon 125","antimony-125"
Sc,"scandium","scandium"
Se,"seleen","selenium"
Si,"silicium","silicon"
SiO2,"siliciumdioxide","silicon dioxide"
Sm,"samarium","samarium"
SmtlCl,"S-metolachloor","S-metolachlor"
Sn,"tin","tin"
Sr,"strontium","strontium"
Sr89,"strontium 89","strontium-89"
Sr90,"strontium 90","strontium-90"
Stot,"zwavel totaal","total sulfur"
T2ClC2yPO4,"tri(2-chloorethyl)fosfaat","tris(2-chloroethyl) phosphate"
T4C1yBen,"tetramethylbenzeen","tetramethylbenzene"
T4C4ySn,"tetrabutyltin","tetrabutyltin"
T4ClC1a,"tetrachloormethaan (tetra)","tetrachloromethane"
T4ClC2a,"tetrachloorethaan","tetrachloroethane"
T4ClC2e,"tetrachlooretheen (per)","tetrachloroethene"
T4Clvfs,"tetrachloorvinfos (mixed isomeren)","tetrachlorvinphos"
T4Dfn,"tetradifon","tetradifon"
T4Hflmde,"tetrahydroftaalimide","tetrahydrophthalimide"
T4Hfrn,"tetrahydrofuraan","tetrahydrofuran"
T4ccne,"tetracycline","tetracycline"
T4cnzl,"tetraconazool","tetraconazole"
T4cycnHCl,"tetracycline hydrochloride","tetracycline hydrochloride"
T4mtn,"tetramethrin","tetramethrin"
T4sl,"tetrasul","tetrasul"
TAED,"tetraacetylethyleendiamine","tetraacetylethylenediamine"
TBrC1a,"tribroommethaan","tribromomethane"
TBrHAc,"tribroomazijnzuur","tribromoacetic acid"
TC1yAe,"trimethylamine","trimethylamine"
TC1yPO4,"trimethylfosfaat","trimethyl phosphate"
TC1yegcl,"trimethyleenglycol (1,3-propyleenglycol)","1,3-propanediol"
TC2yAe,"triethylamine","triethylamine"
TC2yPO4,"triethylfosfaat","triethyl phosphate"
TC2ycitt,"triethylcitraat","triethyl citrate"
TC2yegcl,"triethyleenglycol","triethylene glycol"
TC4yPO4,"tributylfosfaat","tributyl phosphate"
TC4ySn,"tributyltin (kation)","tributyltin"
TC4yactcitt,"tributylacetylcitraat","tributyl acetylcitrate"
TClBen,"trichloorbenzeen","trichlorobenzene"
TClC1a,"trichloormethaan (chloroform)","trichloromethane"
TClC2e,"trichlooretheen (tri)","trichloroethene"
TClC3yPO4,"tris(1-chloor-2-propyl)fosfaat","tris(1-chloro-2-propyl) phosphate"
TClHAc,"trichloorazijnzuur","trichloroacetic acid"
TClfn,"trichloorfon","trichlorfon"
TClnt,"trichloronaat","trichloronat"
TEGDME,"tetraethyleenglycoldimethylether","tetraethylene glycol dimethyl ether"
TFHAc,"trifluorazijnzuur","trifluoroacetic acid"
TFlC1asfzr,"trifluormethaansulfonzuur","trifluoromethanesulfonic acid"
TFyPO4,"trifenylfosfaat","triphenyl phosphate"
TFySn,"trifenyltin (kation)","triphenyltin"
TFyffnS,"trifenylfosfinesulfide","triphenylphosphine sulfide"
THAUMTPPCSNA,"Thaumetopoea processionea","Thaumetopoea processionea"
THERMTLRTCLS,"Thermotolerante Coli's (incubatie bij 44 C)","Thermotolerant coliforms"
TOTAFA,"Totaal Alfa","Total Alpha"
TOTBTA,"Totaal Beta","Total Beta"
TOTCLS,"Totaal Coli's (incubatie bij 37 C)","Total coliforms"
TPPO,"trifenylfosfineoxide","triphenylphosphine oxide"
TRICBHZA,"Trichobilharzia","Trichobilharzia"
Ta,"tantalium","tantalum"
Tadmfn,"triadimefon","triadimefon"
Tadmnl,"triadimenol","triadimenol"
Talt,"triallaat","triallate"
Tamfs,"triamifos","triamiphos"
Taptnl,"triapentenol","triapentenol"
Tasfrn,"triasulfuron","triasulfuron"
Tazfs,"triazofos","triazophos"
Tazmt,"triazamaat","triazamate"
Tb,"terbium","terbium"
TbnrC1y,"tribenuronmethyl","tribenuron-methyl"
Tc99,"technetium 99","technetium-99"
Tc99m,"technetium 99m (metastabiel)","technetium-99m"
Tcbdzl,"triclabendazool","triclabendazole"
TccC6ySn,"tricyclohexyltin (kation)","tricyclohexyltin"
Tccbn,"triclocarban","triclocarban"
Tcczl,"tricyclazool","tricyclazole"
Tcfndne,"trichlofenidine","trichlofenidine"
Tcpr,"triclopyr","triclopyr"
Tcsn,"triclosan","triclosan"
Te,"tellurium","tellurium"
Tetzne,"trietazine","trietazine"
Tfmf,"trifenmorf","trifenmorph"
Tfmrn,"triflumuron","triflumuron"
Tfmzl,"triflumizool","triflumizole"
Tfrlne,"trifluraline","trifluralin"
Tfrne,"triforine","triforine"
TfsfrnC1y,"triflusulfuron-methyl","triflusulfuron-methyl"
Tfxsbn,"trifloxystrobin","trifloxystrobin"
Th,"thorium","thorium"
Th232,"thorium 232","thorium-232"
Ti,"titaan","titanium"
TiC4yPO4,"triisobutylfosfaat","triisobutyl phosphate"
Tl,"thallium","thallium"
Tl201,"thallium 201","thallium-201"
Tm,"thulium","thulium"
Tmtcb,"trimethacarb","trimethacarb"
Tmtpm,"trimethoprim","trimethoprim"
TnxpcC2y,"trinexapac-ethyl","trinexapac-ethyl"
Tol,"tolueen","toluene"
Ttcnzl,"triticonazool","triticonazole"
TttC4yC1ol,"tri-tert-butylmethanol","tri-tert-butylmethanol"
U,"uranium","uranium"
U238,"uranium 238","uranium-238"
V,"vanadium","vanadium"
VEGTTE,"Vegetatie","Vegetation"
VERORNGG,"Verontreiniging","Contamination"
VET,"Vet","Fat"
VISSN,"Vissen","Fish"
VOGL,"Vogel","Bird"
VUIL,"Vuil","Dirt"
W,"wolfraam","tungsten"
WATPTN,"Waterplanten","Aquatic plants"
WORO,"Woronichinia","Woronichinia"
XMC,"3,5-xylylmethylcarbamaat","3,5-xylyl methylcarbamate"
Y,"yttrium","yttrium"
Yb,"ytterbium","ytterbium"
Z-mfmzn,"Z-metaflumizon","Z-metaflumizone"
ZOOPT,"Zooplankton","Zooplankton"
ZWEMMJK,"Zwemmersjeuk","Swimmer's itch"
Zn,"zink","zinc"
Zn65,"zink 65","zinc-65"
Zr,"zirkonium","zirconium"
aC1ysrn,"alfa-methylstyreen","α-methylstyrene"
aClfvfs,"alfa-chloorfenvinfos","α-chlorfenvinphos"
aHBCD,"alfa-hexabroomcyclododecaan","α-hexabromocyclododecane"
aHCH,"alfa-hexachloorcyclohexaan","α-hexachlorocyclohexane"
abmtne,"abamectine","abamectin"
acbzlSC1y,"acibenzolar-S-methyl","acibenzolar-S-methyl"
acdne,"acridine","acridine"
acft,"acefaat","acephate"
acnfn,"aclonifen","aclonifen"
acntn,"acrinathrin","acrinathrin"
acpmtn,"alfa-cypermethrin","α-cypermethrin"
acqncl,"acequinocyl","acequinocyl"
acsfm,"acesulfaam","acesulfame"
acsfmeK,"acesulfame K","acesulfame K"
actmpd,"acetamiprid","acetamiprid"
actn,"aceton","acetone"
actntl,"acetonitril","acetonitrile"
actsfmtozl,"acetylsulfamethoxazol","acetylsulfamethoxazole"
aedsfn,"alfa-endosulfan","α-endosulfan"
afencactt,"alfa-fenchylacetaat","α-fenchyl acetate"
aiC1yionn,"alfa-isomethylionon","α-isomethylionone"
alCl,"alachloor","alachlor"
alDcSO,"aldicarbsulfoxide","aldicarb sulfoxide"
alDcb,"aldicarb","aldicarb"
alDcsfn,"aldicarbsulfon","aldicarb sulfone"
aldn,"aldrin","aldrin"
allmctn,"allylmercaptaan","allyl mercaptan"
alltn,"allethrin","allethrin"
alncb,"alanycarb","alanycarb"
amdTzinzr,"amidotrizoïnezuur","amidotrizoic acid"
amdsfrn,"amidosulfuron","amidosulfuron"
amodne,"amiodarone","amiodarone"
amsbm,"amisulbrom","amisulbrom"
amspde,"amisulpride","amisulpride"
amtdne,"amantadine","amantadine"
amtl,"amitrol","amitrole"
amtn,"ametryn","ametryn"
amttdn,"ametoctradin","ametoctradin"
amtz,"amitraz","amitraz"
amxclne,"amoxicilline","amoxicillin"
anHertmcne,"anhydro-erythromycine","anhydro-erythromycin"
anlzne,"anilazine","anilazine"
antcnn,"antrachinon","anthraquinone"
asbt,"asbest","asbestos"
aslm,"asulam","asulam"
asprne,"aspirine","aspirin"
asptm,"aspartaam","aspartame"
atnll,"atenolol","atenolol"
attn,"atraton","atraton"
atvttne,"atorvastatine","atorvastatin"
atzne,"atrazine","atrazine"
avBenzn,"avobenzone","avobenzone"
azBen,"azobenzeen","azobenzene"
azacnzl,"azaconazool","azaconazole"
azdrtn,"azadirachtin","azadirachtin"
azmtfs,"azamethifos","azamethiphos"
azoxsbn,"azoxystrobin","azoxystrobin"
azptn,"aziprotryn","aziprotryne"
azsfrn,"azimsulfuron","azimsulfuron"
aztmcne,"azitromycine","azithromycin"
bClfvfs,"beta-chloorfenvinfos","β-chlorfenvinphos"
bHBCD,"beta-hexabroomcyclododecaan","β-hexabromocyclododecane"
bHCH,"beta-hexachloorcyclohexaan","β-hexachlorocyclohexane"
bHpClepO,"beta-heptachloorepoxide","β-heptachlor epoxide"
bapOxT4ccne,"beta-apo-oxytetracycline","β-apo-oxytetracycline"
barbn,"barban","barban"
bedsfn,"beta-endosulfan","β-endosulfan"
benDocb,"bendiocarb","bendiocarb"
benfn,"benefin","benefin"
benlxl,"benalaxyl","benalaxyl"
benlxlM,"benalaxyl-M","benalaxyl-M"
benml,"benomyl","benomyl"
benodnl,"benodanil","benodanil"
bensfrnC1y,"bensulfuron-methyl","bensulfuron-methyl"
bentavlcbiC3,"benthiavalicarb-isopropyl","benthiavalicarb-isopropyl"
bentzn,"bentazon","bentazone"
benzC4yFt,"benzylbutylftalaat","benzyl butyl phthalate"
benzCl,"benzylchloride","benzyl chloride"
benzadnne,"benzyladenine","benzyladenine"
benzcine,"benzocaine","benzocaine"
benzdne,"benzidine","benzidine"
benzfnn,"benzofenon","benzophenone"
benzlnC2y,"benazolin-ethyl","benazolin-ethyl"
benzmctn,"benzylmercaptaan","benzyl mercaptan"
benztazl,"benzothiazool","benzothiazole"
benzvdfpr,"benzovindiflupyr","benzovindiflupyr"
benzxmt,"benzoximaat","benzoximate"
benzyppC2y,"benzoylprop-ethyl","benzoylprop-ethyl"
betxll,"betaxolol","betaxolol"
bezafbt,"bezafibraat","bezafibrate"
bfnx,"bifenox","bifenox"
biFy,"bifenyl","biphenyl"
bifnzt,"bifenazaat","bifenazate"
biftn,"bifenthrin","bifenthrin"
binpcl,"binapacryl","binapacryl"
bis2C1oxC2yE,"bis(2-methoxyethyl)ether","bis(2-methoxyethyl) ether"
bisFolA,"bisfenol-A","bisphenol A"
bisFolF,"2,2'-methyleendifenol","2,2'-methylenediphenol"
bisPFC10yPO4,"bisperfluordecylwaterstoffosfaat (8:2 diPAP)","bis(perfluorodecyl) hydrogen phosphate"
bispll,"bisoprolol","bisoprolol"
bittnl,"bitertanol","bitertanol"
bixfn,"bixafen","bixafen"
boscld,"boscalid","boscalid"
botzr,"boterzuur","butyric acid"
brodfcm,"brodifacum","brodifacoum"
bromcl,"bromacil","bromacil"
bromcnzl,"bromuconazool","bromuconazole"
bromdoln,"bromadiolon","bromadiolone"
bromxnbtrt,"bromoxynil butyraat","bromoxynil butyrate"
bupfzn,"buprofezin","buprofezin"
buprmt,"bupirimaat","bupirimate"
butCl,"butachloor","butachlor"
